date,streams,position,mean_streams,max_position
2017-11-16,438256,50,273445,195
2017-11-16,334488,65,273445,195
2017-11-16,289695,88,273445,195
2017-11-16,203186,165,273445,195
2017-11-16,191092,186,273445,195
2017-11-16,183954,195,273445,195
2017-11-17,559551,34,313555,176
2017-11-17,389841,53,313555,176
2017-11-17,336258,73,313555,176
2017-11-17,244484,129,313555,176
2017-11-17,241383,132,313555,176
2017-11-17,213248,167,313555,176
2017-11-17,210121,176,313555,176
2017-11-18,395970,51,272743,194
2017-11-18,270998,88,272743,194
2017-11-18,243208,112,272743,194
2017-11-18,180796,194,272743,194
2017-11-19,304493,61,247626,120
2017-11-19,229005,104,247626,120
2017-11-19,209380,120,247626,120
2017-11-20,313988,69,264147,119
2017-11-20,247917,106,264147,119
2017-11-20,230536,119,264147,119
2017-11-21,292351,85,245276,157
2017-11-21,230534,128,245276,157
2017-11-21,212943,157,245276,157
2017-11-22,264218,111,223692,193
2017-11-22,212162,164,223692,193
2017-11-22,194695,193,223692,193
2017-11-23,215199,125,194568,190
2017-11-23,173938,190,194568,190
2017-11-24,189885,136,189885,136
2017-11-25,180830,166,180830,166
2017-11-26,177247,178,177247,178
2017-11-27,213252,144,213252,144
2017-11-28,205067,161,205067,161
2017-11-29,214772,148,214772,148
2017-11-30,253663,109,253663,109
2017-12-01,260431,127,260431,127
2017-12-02,226939,149,226939,149
2017-12-03,220056,133,220056,133
2017-12-04,262261,118,262261,118
2017-12-05,263299,119,263299,119
2017-12-06,250508,134,250508,134
2017-12-07,244737,147,244737,147
2017-12-08,233428,169,233428,169
2017-12-09,202579,196,202579,196
2017-12-10,196819,171,196819,171
2017-12-11,225710,148,225710,148
2017-12-12,245357,138,245357,138
2017-12-13,241512,142,241512,142
2017-12-14,234450,153,234450,153
2017-12-15,225088,187,225088,187
2017-12-16,203573,198,203573,198
2017-12-17,188342,193,188342,193
2017-12-18,218929,170,218929,170
2017-12-19,228223,163,228223,163
2017-12-20,242199,145,242199,145
2017-12-21,232566,164,232566,164
2018-09-19,1246891,6,1246891,6
2018-09-20,1951541,1,1951541,1
2018-09-21,2158263,1,2158263,1
2018-09-22,1666684,2,1666684,2
2018-09-23,1469895,2,1469895,2
2018-09-24,1751178,1,1751178,1
2018-09-25,1694006,1,1694006,1
2018-09-26,1631104,1,1631104,1
2018-09-27,1549329,1,1549329,1
2018-09-28,1426914,18,1426914,18
2018-09-29,1209025,13,1209025,13
2018-09-30,1060106,10,1060106,10
2018-10-01,1285681,8,1285681,8
2018-10-02,1291002,7,1291002,7
2018-10-03,1261599,5,1261599,5
2018-10-04,1234568,5,1234568,5
2018-10-05,1239135,9,1239135,9
2018-10-06,1101635,11,1101635,11
2018-10-07,958060,8,958060,8
2018-10-08,1089965,8,1089965,8
2018-10-09,1131598,6,1131598,6
2018-10-10,1073024,9,1073024,9
2018-10-11,1058373,10,1058373,10
2018-10-12,1010844,15,1010844,15
2018-10-13,879316,14,879316,14
2018-10-14,807473,13,807473,13
2018-10-15,962801,12,962801,12
2018-10-16,975338,12,975338,12
2018-10-17,969249,13,969249,13
2018-10-18,960725,13,960725,13
2018-10-19,892673,22,691229,74
2018-10-19,489785,74,691229,74
2018-10-20,756910,22,499702,159
2018-10-20,242495,159,499702,159
2018-10-21,702523,21,444962,199
2018-10-21,187400,199,444962,199
2018-10-22,810567,18,524212,167
2018-10-22,237856,167,524212,167
2018-10-23,814046,18,519762,179
2018-10-23,225478,179,519762,179
2018-10-24,809125,18,509036,200
2018-10-24,208947,200,509036,200
2018-10-25,827253,18,827253,18
2018-10-26,789589,22,789589,22
2018-10-27,683178,24,683178,24
2018-10-28,631081,24,631081,24
2018-10-29,716445,21,716445,21
2018-10-30,719998,21,719998,21
2018-10-31,700189,27,700189,27
2018-11-01,685162,24,685162,24
2018-11-02,700624,32,493262,139
2018-11-02,285899,139,493262,139
2018-11-03,632495,28,632495,28
2018-11-04,588257,27,588257,27
2018-11-05,655540,26,655540,26
2018-11-06,659245,26,659245,26
2018-11-07,669251,27,669251,27
2018-11-08,678566,27,452724,175
2018-11-08,226881,175,452724,175
2018-11-09,963150,13,465513,198
2018-11-09,717676,31,465513,198
2018-11-09,533810,55,465513,198
2018-11-09,531955,56,465513,198
2018-11-09,531402,57,465513,198
2018-11-09,443357,78,465513,198
2018-11-09,405951,90,465513,198
2018-11-09,395341,96,465513,198
2018-11-09,350260,119,465513,198
2018-11-09,344437,121,465513,198
2018-11-09,300292,140,465513,198
2018-11-09,290804,152,465513,198
2018-11-09,243239,198,465513,198
2018-11-10,812613,18,348199,177
2018-11-10,399856,66,348199,177
2018-11-10,357363,79,348199,177
2018-11-10,336855,95,348199,177
2018-11-10,320800,104,348199,177
2018-11-10,298638,112,348199,177
2018-11-10,262828,137,348199,177
2018-11-10,239482,162,348199,177
2018-11-10,227959,173,348199,177
2018-11-10,225592,177,348199,177
2018-11-11,723455,17,318172,178
2018-11-11,290624,97,318172,178
2018-11-11,286645,99,318172,178
2018-11-11,257362,115,318172,178
2018-11-11,240385,136,318172,178
2018-11-11,231435,144,318172,178
2018-11-11,197300,178,318172,178
2018-11-12,768987,16,343031,179
2018-11-12,314454,95,343031,179
2018-11-12,312186,96,343031,179
2018-11-12,278886,115,343031,179
2018-11-12,258903,132,343031,179
2018-11-12,249745,142,343031,179
2018-11-12,218055,179,343031,179
2018-11-13,780073,17,357115,163
2018-11-13,303522,106,357115,163
2018-11-13,302609,107,357115,163
2018-11-13,268493,135,357115,163
2018-11-13,244708,159,357115,163
2018-11-13,243285,163,357115,163
2018-11-14,770218,19,334930,187
2018-11-14,278664,124,334930,187
2018-11-14,276432,126,334930,187
2018-11-14,243266,156,334930,187
2018-11-14,221148,185,334930,187
2018-11-14,219852,187,334930,187
2018-11-15,734454,20,361223,185
2018-11-15,247171,147,361223,185
2018-11-15,246058,150,361223,185
2018-11-15,217210,185,361223,185
2018-11-16,732281,23,479661,198
2018-11-16,227041,198,479661,198
2018-11-17,672208,25,672208,25
2018-11-18,613551,24,613551,24
2018-11-19,677024,23,677024,23
2018-11-20,686210,25,686210,25
2018-11-21,677516,26,677516,26
2018-11-22,577564,27,577564,27
2018-11-23,522600,31,522600,31
2018-11-24,532480,34,532480,34
2018-11-25,532254,33,532254,33
2018-11-26,588784,31,588784,31
2018-11-27,595080,31,595080,31
2018-11-28,575833,43,575833,43
2018-11-29,570327,42,570327,42
2018-11-30,566216,56,566216,56
2018-12-01,509614,59,509614,59
2018-12-02,472898,56,472898,56
2018-12-03,514592,50,514592,50
2018-12-04,538493,44,538493,44
2018-12-05,536995,45,536995,45
2018-12-06,536330,46,536330,46
2018-12-07,602066,44,602066,44
2018-12-08,517905,55,517905,55
2018-12-09,467807,56,467807,56
2018-12-10,512013,47,512013,47
2018-12-11,522446,42,522446,42
2018-12-12,504022,49,504022,49
2018-12-13,497651,54,497651,54
2018-12-14,489169,60,489169,60
2018-12-15,437026,68,437026,68
2018-12-16,402060,70,402060,70
2018-12-17,434392,67,434392,67
2018-12-18,432669,71,432669,71
2018-12-19,411041,75,411041,75
2018-12-20,407759,80,407759,80
2018-12-21,399371,112,399371,112
2018-12-22,376930,113,376930,113
2018-12-23,352788,108,352788,108
2018-12-24,350212,153,350212,153
2018-12-25,312215,178,312215,178
2018-12-26,348041,80,348041,80
2018-12-27,354822,78,354822,78
2018-12-28,345895,79,345895,79
2018-12-29,332968,78,332968,78
2018-12-30,319386,77,319386,77
2018-12-31,336094,82,336094,82
2019-01-01,301907,93,301907,93
2019-01-02,326477,81,326477,81
2019-01-03,336147,85,336147,85
2019-01-04,342081,85,342081,85
2019-01-05,325712,81,325712,81
2019-01-06,311923,78,311923,78
2019-01-07,341703,79,341703,79
2019-01-08,345542,83,345542,83
2019-01-09,351898,81,351898,81
2019-01-10,361399,79,361399,79
2019-01-11,368419,88,368419,88
2019-01-12,340479,84,340479,84
2019-01-13,321451,81,321451,81
2019-01-14,346778,83,346778,83
2019-01-15,352762,87,352762,87
2019-01-16,370250,80,370250,80
2019-01-17,370700,82,370700,82
2019-01-18,369082,103,369082,103
2019-01-19,329465,101,329465,101
2019-01-20,304750,88,304750,88
2019-01-21,312962,90,312962,90
2019-01-22,326461,102,326461,102
2019-01-23,366114,94,366114,94
2019-01-24,358067,95,358067,95
2019-01-25,354592,102,354592,102
2019-01-26,327029,102,327029,102
2019-01-27,305709,97,305709,97
2019-01-28,320904,105,320904,105
2019-01-29,324317,105,324317,105
2019-01-30,321302,105,321302,105
2019-01-31,320094,110,320094,110
2019-02-01,416128,75,373198,115
2019-02-01,330268,115,373198,115
2019-02-02,305965,112,279464,151
2019-02-02,252962,151,279464,151
2019-02-03,287532,113,287532,113
2019-02-04,293450,112,262418,164
2019-02-04,231385,164,262418,164
2019-02-05,306113,115,265296,194
2019-02-05,224478,194,265296,194
2019-02-06,307167,113,263454,200
2019-02-06,219741,200,263454,200
2019-02-07,310434,112,310434,112
2019-02-08,310050,124,274904,200
2019-02-08,239758,200,274904,200
2019-02-09,280909,124,280909,124
2019-02-10,266926,119,259145,130
2019-02-10,251364,130,259145,130
2019-02-11,312001,111,296400,131
2019-02-11,280798,131,296400,131
2019-02-12,333156,104,309934,129
2019-02-12,286712,129,309934,129
2019-02-13,328450,107,308578,129
2019-02-13,288705,129,308578,129
2019-02-14,325549,113,308544,136
2019-02-14,291539,136,308544,136
2019-01-01,301907,93,301907,93
2019-01-02,326477,81,326477,81
2019-01-03,336147,85,336147,85
2019-01-04,342081,85,342081,85
2019-01-05,325712,81,325712,81
2019-01-06,311923,78,311923,78
2019-01-07,341703,79,341703,79
2019-01-08,345542,83,345542,83
2019-01-09,351898,81,351898,81
2019-01-10,361399,79,361399,79
2019-01-11,368419,88,368419,88
2019-01-12,340479,84,340479,84
2019-01-13,321451,81,321451,81
2019-01-14,346778,83,346778,83
2019-01-15,352762,87,352762,87
2019-01-16,370250,80,370250,80
2019-01-17,370700,82,370700,82
2019-01-18,369082,103,369082,103
2019-01-19,329465,101,329465,101
2019-01-20,304750,88,304750,88
2019-01-21,312962,90,312962,90
2019-01-22,326461,102,326461,102
2019-01-23,366114,94,366114,94
2019-01-24,358067,95,358067,95
2019-01-25,354592,102,354592,102
2019-01-26,327029,102,327029,102
2019-01-27,305709,97,305709,97
2019-01-28,320904,105,320904,105
2019-01-29,324317,105,324317,105
2019-01-30,321302,105,321302,105
2019-01-31,320094,110,320094,110
2019-02-01,416128,75,373198,115
2019-02-01,330268,115,373198,115
2019-02-02,305965,112,279464,151
2019-02-02,252962,151,279464,151
2019-02-03,287532,113,287532,113
2019-02-04,293450,112,262418,164
2019-02-04,231385,164,262418,164
2019-02-05,306113,115,265296,194
2019-02-05,224478,194,265296,194
2019-02-06,307167,113,263454,200
2019-02-06,219741,200,263454,200
2019-02-07,310434,112,310434,112
2019-02-08,310050,124,274904,200
2019-02-08,239758,200,274904,200
2019-02-09,280909,124,280909,124
2019-02-10,266926,119,259145,130
2019-02-10,251364,130,259145,130
2019-02-11,312001,111,296400,131
2019-02-11,280798,131,296400,131
2019-02-12,333156,104,309934,129
2019-02-12,286712,129,309934,129
2019-02-13,328450,107,308578,129
2019-02-13,288705,129,308578,129
2019-02-14,325549,113,308544,136
2019-02-14,291539,136,308544,136
