"","Artist","not","Fri_Sat","ratio"
"1","Earth, Wind & Fire",244734,436365.5,1.78301952323747
"2","Swae Lee",190775,308619.5,1.6177145852444
"3","Gunna",298776,473934.5,1.58625358127828
"4","Paul Rosenberg",261216,404280.5,1.54768658887664
"5","Bas",275153,417449.5,1.51715409245038
"6","Carly Rae Jepsen",174945,263427,1.50577038497814
"7","ODESZA",171197,256818.5,1.50013434814862
"8","X Ambassadors",146715,217662,1.48357018709743
"9","Thirty Seconds To Mars",181875.5,264224,1.4527740129924
"10","Arctic Monkeys",200345,290320.5,1.44910279767401
"11","Pusha T",252320,364698,1.44537888395688
"12","Mozzy",244203,345515.5,1.41487000569199
"13","The 1975",216487,304414,1.40615371823712
"14","London On Da Track",182509,256550.5,1.40568684284063
"15","H.E.R.",233294,327765,1.40494397627029
"16","Kris Wu",176048.5,247333.5,1.40491682689713
"17","Coldplay",162610,228307,1.40401574318923
"18","Linkin Park",184036,257066.5,1.39682725118998
"19","Harry Styles",239277,330431.5,1.38095805280073
"20","Gorillaz",196806,268184.5,1.36268457262482
"21","Nas",313970.5,426965,1.35988890676035
"22","HAIM",197814,266945,1.34947475911715
"23","Dierks Bentley",168307,224244,1.33235100144379
"24","Rich Brian",192820,256898,1.3323202987242
"25","BROCKHAMPTON",220716,290226,1.31492959277986
"26","DNCE",150209,194710,1.29626054364252
"27","Chantel Jeffries",213106,276141,1.29579176560022
"28","Logic",305436,388550,1.27211592608599
"29","Florida Georgia Line",186269,236887,1.27174677482566
"30","T.I.",197947,250149,1.26371705557548
"31","James Blake",280882,352716,1.25574440512386
"32","KIDS SEE GHOSTS",325717,407919,1.25237245829969
"33","JENNIE",212491,265917,1.25142711926623
"34","A$AP Rocky",279405,345196,1.2354682271255
"35","Tyler, The Creator",205775,253805.5,1.23341270805491
"36","Huncho Jack",236632.5,290771,1.22878725449801
"37","Normani",233499.5,286902,1.22870498652031
"38","Lana Del Rey",208675,256188,1.22768899005631
"39","Gesaffelstein",525187,641623,1.2217038883293
"40","Belly",205166,250402,1.22048487566166
"41","Diplo",235055,286870,1.22043776988364
"42","Paramore",206277,250641,1.21507002719644
"43","Stevie Wonder",267794.5,324255,1.21083517398602
"44","Blake Shelton",158382,191450,1.20878635198444
"45","Meek Mill",289384,349712.5,1.20847213391203
"46","Daryl Hall & John Oates",249201,300115,1.20430897147283
"47","Juicy J",212619,254840.5,1.19857820796824
"48","Sam Smith",317185,377788,1.19106515125242
"49","Sugarland",240546,285031,1.18493344308365
"50","Future",270858,320583,1.18358327979975
"51","Chance the Rapper",271650,320229,1.17882937603534
"52","Keala Settle",257273,302535,1.17592984883762
"53","DJ Durel",238688,279815.5,1.17230652567368
"54","88rising",207961.5,243531,1.17103887017549
"55","Lil Yachty",219397,256234,1.1679011107718
"56","Eminem",259847,302890,1.16564747716926
"57","Carrie Underwood",194363,226377.5,1.16471499205096
"58","The xx",153630.5,178909,1.16454089519985
"59","The Ronettes",301629,350418,1.16175168833236
"60","Janelle Monáe",216983,251305,1.15817829046515
"61","Silk City",399670,460873.5,1.15313508644632
"62","Zacari",260328.5,299342,1.14986257747423
"63","WizKid",175666,201671.5,1.14803946125033
"64","Marshmello",352600,404429,1.14699092456041
"65","Gene Autry",242047,276352,1.14172867253054
"66","Judy Garland",246340.5,280205.5,1.13747231981749
"67","Takeoff",289985.5,329648,1.13677408008331
"68","Pharrell Williams",243828,277033,1.13618206276556
"69","Vance Joy",195797.5,222382,1.1357754823223
"70","Peter Manos",224542,254776.5,1.13464964238316
"71","Jay Critch",181850,206304,1.13447346714325
"72","Selena Gomez",337839,383101,1.1339750591258
"73","R. Kelly",165653,187809,1.13374946424152
"74","BTS",254017,287209.5,1.13067038820236
"75","Ed Sheeran",282916,319438,1.12909132039192
"76","Nipsey Hussle",202851,228999,1.12890249493471
"77","Frank Ocean",213707,241212.5,1.12870659360713
"78","Justin Timberlake",212470,239723,1.12826752012049
"79","Mariah Carey",526539.5,592952,1.12613013838468
"80","Joyner Lucas",221180,249074,1.12611447689665
"81","Big Sean",262023,294506,1.12397003316503
"82","Chris Stapleton",189569,213019,1.12370166008155
"83","José Feliciano",300925,338052,1.12337625654233
"84","Joey Bada$$",187403.5,210448,1.12296728716379
"85","Justin Bieber",269591.5,302542,1.12222380898508
"86","Lorde",295050,330842,1.1213082528385
"87","Ab-Soul",296553,332194,1.12018425037009
"88","Dean Martin",259715.5,290470,1.11841611301597
"89","Nick Jonas",186675,208666,1.11780366947904
"90","The Carters",290667,324828,1.11752624136899
"91","The Beach Boys",241153,269253,1.11652353485132
"92","Cardi B",444611,496054,1.11570339015454
"93","Ty Dolla $ign",227436,253702,1.11548743382754
"94","Zay Hilfigerrr",188736.5,210481,1.11521088925566
"95","G Herbo",262458.5,292377,1.1139932598868
"96","Denzel Curry",219919.5,244949,1.11381209942729
"97","Mykola Dmytrovych Leontovych",279528,311156,1.11314787785123
"98","Mason Ramsey",487904.5,542201,1.1112850978009
"99","Rick Ross",173818,192948.5,1.11006052307586
"100","DJ Snake",365010,404555,1.10833949754801
"101","Brett Eldredge",293536,325255,1.10805829608634
"102","Brenda Lee",558449,618761,1.10799911898848
"103","Sheck Wes",990679.5,1097463,1.10778813935284
"104","Major Lazer",286062,316821,1.10752564129454
"105","K/DA",235628,260820,1.10691428862444
"106","Aaron Carter",240723,266320,1.10633383598576
"107","San Holo",246735,272865,1.10590309441303
"108","Chuck Berry",284597,314422,1.10479730988029
"109","Lil Baby",421035,463926,1.10187039082262
"110","Nevada",207161,228210,1.10160696270051
"111","Tyga",511801,562178,1.09843083542236
"112","Alessia Cara",232906,255591,1.09739980936515
"113","NAV",219859.5,241186,1.09700058446417
"114","A$AP Mob",182303,199964.5,1.09687991969414
"115","Yo Gotti",293020.5,321286,1.09646253419129
"116","Britney Spears",262628,287874,1.0961283640739
"117","Migos",300246,329089,1.09606456039381
"118","Martin Garrix",308663,338248,1.09584887077492
"119","A$AP Ferg",339018,371509.5,1.09584004389147
"120","Morgan Wallen",206946,226763,1.0957592801987
"121","King Princess",238185.5,260866,1.09522200133929
"122","Natti Natasha",186704,204319.5,1.094349880024
"123","DVBBS",233024,254945.5,1.09407400096127
"124","David Guetta",282150.5,308692,1.09406859105336
"125","Halsey",440411,481837,1.09406213741255
"126","BlocBoy JB",443223,484801,1.09380830868434
"127","Vince Staples",279801,305828.5,1.09302146882963
"128","City Girls",262000,286002.5,1.09161259541985
"129","Nebu Kiniza",177755,193798,1.09025343872184
"130","Nicki Minaj",282841,308244.5,1.08981547936827
"131","Lil Pump",246504,268246,1.08820140849641
"132","Demi Lovato",335682,365285,1.08818762995931
"133","Dustin Lynch",219333.5,238515,1.08745358096232
"134","Billie Eilish",325025,353346,1.08713483578186
"135","Wham!",463144,503077.5,1.08622264349749
"136","Quality Control",261170,283478,1.0854156296665
"137","Fifth Harmony",205943.5,223497,1.08523454248374
"138","Shawn Mendes",269589.5,292500,1.08498290920084
"139","Lil Wayne",283349,307207.5,1.08420181472319
"140","YBN Cordae",208881,226359,1.08367443664096
"141","Nicky Jam",305841,331393,1.08354667948378
"142","Mac Miller",282045,305578,1.08343704018862
"143","PARTYNEXTDOOR",204562,221453,1.08257154310185
"144","BLACKPINK",225711,244328.5,1.08248379565019
"145","Rob $tone",220616,238590,1.08147187873953
"146","Niall Horan",286079,309356,1.08136563676467
"147","Lil Uzi Vert",265892,287327,1.08061543784695
"148","Andy Williams",480251,518617.5,1.07988843334007
"149","Social House",298607,322048,1.0785011737836
"150","Dua Lipa",373707,402947,1.07824311559591
"151","Kendrick Lamar",354282.5,381975,1.07816502367461
"152","Bruce Springsteen",277905,299623.5,1.07815080693043
"153","J Balvin",332702,358685.5,1.07809841840446
"154","Adele",239567.5,258214,1.07783401337828
"155","Quavo",319283,344091,1.07769909453369
"156","Trippie Redd",258598.5,278430,1.07668837986299
"157","Wisin",186248,200412,1.0760491387827
"158","6ix9ine",323105,347511,1.07553581653023
"159","Auli'i Cravalho",172131,185084,1.07525082640547
"160","Alec Benjamin",331064,355889.5,1.0749870115748
"161","Mumford & Sons",212788,228509,1.07388104592364
"162","Twenty One Pilots",215823.5,231760,1.07384042979564
"163","Toto",217617,233640,1.07362935800052
"164","Juice WRLD",356659,382780,1.07323802287339
"165","Post Malone",412507,442510,1.07273331119229
"166","Katy Perry",288903,309771,1.07223185636702
"167","Vampire Weekend",260054,278822,1.07216962630838
"168","Drake",315704,338463,1.07208967893977
"169","Wale",197072,211194,1.0716590890639
"170","Julia Michaels",251869,269915,1.07164835688394
"171","YoungBoy Never Broke Again",247829,265472.5,1.07119223335445
"172","Pentatonix",239837.5,256800,1.07072497003179
"173","Lil Peep",320904,343259,1.06966257821654
"174","Chris Brown",224361,239977.5,1.06960434300079
"175","Lil Dicky",365886.5,391274,1.0693862714257
"176","Chance The Rapper",221156.5,236497.5,1.06936716759399
"177","Hozier",238214,254610,1.06882886816056
"178","Journey",188816,201684.5,1.06815365223286
"179","Pardison Fontaine",210758,225100,1.06804961140265
"180","The Weeknd",234462,250408,1.06801102097568
"181","DJ Esco",216270,230943.5,1.067848060295
"182","Smokepurpp",217395,232111.5,1.06769474918926
"183","Ski Mask The Slump God",343915,367179.5,1.06764607533838
"184","Desiigner",187851,200556.5,1.06763605197737
"185","Anita Kerr Singers",402889,430044.5,1.06740193949202
"186","Kevin Gates",148127,158103,1.06734761387188
"187","Starley",388566,414733.5,1.06734377171446
"188","Ariana Grande",393909,420230,1.06682000157397
"189","Danny Ocean",161462,172250,1.06681448266465
"190","Travis Scott",341615.5,364300,1.06640360288102
"191","21 Savage",280435,298996.5,1.06618824326493
"192","Lord Huron",196843,209868,1.06616948532587
"193","French Montana",402813.5,429372,1.06593249729714
"194","Tiësto",359181,382717,1.06552685136463
"195","Zedd",312242.5,332684,1.06546674459755
"196","Nio Garcia",336281,358154,1.06504381752166
"197","2 Chainz",244873,260683,1.06456408015584
"198","Hailee Steinfeld",277551.5,295339,1.06408720543755
"199","G-Eazy",310540,330434.5,1.0640642107297
"200","J. Cole",232297,247050,1.06350921449696
"201","MiC LOWRY",166734.5,177293,1.06332522663276
"202","Khalid",331916,352593,1.06229588209065
"203","Imagine Dragons",283476,301079,1.06209696764453
"204","Enrique Iglesias",190569,202211.5,1.06109335726167
"205","Kanye West",306420.5,325114.5,1.06100766756793
"206","Gucci Mane",292368,310038,1.06043753078312
"207","Lil Mosey",349542,370553,1.06011008691373
"208","T-Pain",202387,214450,1.05960363066798
"209","Shoreline Mafia",221733,234930,1.05951752783753
"210","Mike WiLL Made-It",201452.5,213407,1.05934153212296
"211","Bruno Mars",289241,306370,1.05922051161488
"212","DRAM",253415.5,268364.5,1.05899007756037
"213","Mike Posner",171614.5,181734,1.05896646262408
"214","GASHI",219600,232334,1.05798724954463
"215","Young Thug",248855,263253.5,1.05785899419341
"216","John Legend",325017,343819,1.05784928172988
"217","HRVY",199768.5,211266.5,1.05755662178972
"218","Offset",428987.5,453576,1.05731752090679
"219","Childish Gambino",350059,370059,1.05713322611331
"220","Elvis Presley",346554,366253,1.05684251227803
"221","Metro Boomin",367763.5,388417.5,1.05616109265873
"222","YFN Lucci",213737,225705,1.05599404876086
"223","NOTD",248088,261888,1.05562542323692
"224","Calvin Harris",450481,475343,1.05518989702118
"225","The Chainsmokers",272045,286726.5,1.05396717454833
"226","Panic! At The Disco",372171,392143,1.05366350414191
"227","Tee Grizzley",216067,227588,1.05332142344736
"228","Ozuna",218561.5,229913,1.05193732656483
"229","Kodak Black",275852,290167,1.05189376912257
"230","Maluma",219266,230621,1.05178641467441
"231","Zac Efron",245996,258568,1.05110652205727
"232","Vice",213153,224040,1.05107598767083
"233","Rae Sremmurd",291592,306385,1.05073184449505
"234","Anuel Aa",305651,321102,1.05055111875963
"235","XXXTENTACION",385440,404817,1.05027241594022
"236","Jeremih",159343,167299,1.04993002516584
"237","Jon Bellion",334592,351268,1.04983980489671
"238","Carnage",270292.5,283618,1.04930029505073
"239","Tory Lanez",235787,247257.5,1.04864772018814
"240","Mustard",328823,344644,1.04811403095282
"241","Vince Guaraldi Trio",353227,370196,1.0480399289975
"242","A Boogie Wit da Hoodie",352388,369179,1.04764918215149
"243","Daniel Caesar",197740,207138,1.04752705572975
"244","Devin Dawson",205536,215286,1.04743694535264
"245","Thomas Rhett",229679,240517.5,1.04718977355352
"246","Wiz Khalifa",315143,330001.5,1.04714843737605
"247","Lewis Capaldi",244860,256365.5,1.04698807481826
"248","Flipp Dinero",715870,749300,1.04669842289801
"249","Pedro Capó",281285.5,294283,1.04620750091988
"250","R3HAB",197594,206596,1.04555806350395
"251","Kelly Clarkson",336423,351710.5,1.04544130454814
"252","Daddy Yankee",246410,257579,1.04532689420072
"253","Dylan Scott",167540,175096,1.04509967768891
"254","MadeinTYO",189971.5,198526,1.04503043877634
"255","Avicii",276178,288587,1.04493116758033
"256","gnash",192877,201461.5,1.04450763958378
"257","PnB Rock",191825,200347,1.04442590903167
"258","Steve Aoki",304192,317702.5,1.04441438302125
"259","Famous Dex",315316,328424,1.04157099544584
"260","YBN Nahmir",271130,282360,1.04141924538044
"261","Tay-K",245279,255374,1.04115721280664
"262","John Lennon",282302,293771,1.04062670473465
"263","Playboi Carti",295183,307162,1.04058160530925
"264","The Vamps",312738,325307.5,1.04019178993279
"265","Aminé",252108.5,262236,1.04017119613182
"266","Maroon 5",356897,371177.5,1.04001294491128
"267","Liam Payne",267943,278500,1.03940017093188
"268","Lil Skies",276193,286922,1.03884602433805
"269","Blueface",342989,356282,1.03875634495567
"270","Eartha Kitt",279236,289965,1.03842269621396
"271","ZAYN",286767,297781.5,1.03840923118769
"272","Kenny Chesney",213017,221121,1.03804391198824
"273","Jorja Smith",309720,321471.5,1.03794233501227
"274","Cashmere Cat",253476.5,263079,1.03788319627263
"275","Zara Larsson",243643.5,252667,1.03703566891791
"276","*NSYNC",264110,273808,1.0367195486729
"277","SHAED",278776,288985,1.03662079949494
"278","Luke Bryan",217476,225371,1.03630285640714
"279","Charli XCX",228799.5,237032,1.03598128492414
"280","blackbear",254512.5,263499,1.03530867835568
"281","Queen",275609,285132,1.03455257266635
"282","Charlie Puth",302337,312774.5,1.03452273456441
"283","Cash Cash",200511,207428,1.03449686052137
"284","ScHoolboy Q",309845,320384,1.03401378108409
"285","Axwell /\ Ingrosso",291484,301396.5,1.03400701239176
"286","Trey Songz",163685.5,169239.5,1.03393092240913
"287","Jon Pardi",194898,201508.5,1.03391774158791
"288","Camila Cabello",331311,342414.5,1.03351382839688
"289","Jess Glynne",225274,232772.5,1.03328613155535
"290","Sia",239499,247427,1.0331024346657
"291","SOB X RBE",311437,321654.5,1.03280759832647
"292","Bryson Tiller",198056,204525.5,1.0326650038373
"293","Russ",222110,229313,1.03242987708793
"294","Alok",189340,195474,1.03239674659343
"295","Flo Rida",238697,246424,1.03237158405845
"296","Dennis Lloyd",291208,300593,1.03222782341144
"297","Lil Xan",308904.5,318751,1.03187554729698
"298","Chris Young",193394,199374.5,1.03092391697778
"299","Josh Turner",167652,172819,1.03081979338153
"300","Rihanna",211812,218299,1.03062621570072
"301","DJ Khaled",321440,331255,1.03053446988552
"302","Jake Owen",212830,219295,1.03037635671663
"303","Trouble",196987,202927,1.03015427413992
"304","GoldLink",213093,219508,1.030104226793
"305","Chase Rice",209196,215415,1.02972810187575
"306","JP Cooper",257515,265072,1.02934586334777
"307","Glades",203979,209764.5,1.02836321386025
"308","DJ A1",505201,519514,1.02833129783987
