"","Artist","not","Fri_Sat","ratio"
"309","Becky G",250028,256747,1.02687299022509
"310","Alesso",291960,299693,1.02648650500069
"311","Shawn Hook",191162,196144,1.02606166497526
"312","Ella Mai",306995,314728,1.02518933533119
"313","The Killers",185768,190433,1.02511196761552
"314","Rich The Kid",334685.5,343089.5,1.02511014071419
"315","Snakehips",292725,299995.5,1.02483730463746
"316","KYLE",336501.5,344803,1.02467002375918
"317","James Arthur",263735,270138,1.02427815799951
"318","Jaden Smith",219651,224896,1.02387878953431
"319","Skrillex",318458,326047,1.02383045801958
"320","Marc E. Bassy",154061,157732,1.02382822388534
"321","Olivia Holt",263889,270021,1.02323704284756
"322","Ayo & Teo",272004.5,278258.5,1.02299226667206
"323","Billy Currington",187300,191600.5,1.0229604911906
"324","Jason Derulo",262910.5,268922.5,1.02286709735823
"325","Hearts & Colors",226217,231299,1.02246515513865
"326","N.E.R.D",226976,232062.5,1.02240985831101
"327","FRENSHIP",159243.5,162795.5,1.02230546301733
"328","Jay Rock",378024,386395,1.02214409667111
"329","Thurl Ravenscroft",245493.5,250913,1.02207594091086
"330","Luke Combs",222779,227665.5,1.02193429362732
"331","6LACK",218284,223035.5,1.021767513881
"332","LANCO",200994,205208.5,1.02096828761058
"333","Calboy",370034,377790,1.02096023608641
"334","Flume",163680,167040,1.02052785923754
"335","Taylor Swift",285359,291186.5,1.02042164431471
"336","NF",248674.5,253601.5,1.01981304878466
"337","Kesha",261253,266016,1.01823136959193
"338","Loud Luxury",249499.5,254013,1.01809021661366
"339","YG",390212,397202,1.0179133394155
"340","Cheat Codes",253074,257578,1.01779716604629
"341","Frank Sinatra",360726,366998,1.01738715812001
"342","Keith Urban",167805.5,170703,1.01726701448999
"343","Jason Aldean",253047,257344,1.01698103514367
"344","Marian Hill",264435,268797,1.01649554710988
"345","Kygo",323319.5,328539.5,1.01614502063748
"346","Ava Max",403037,409392,1.01576778310676
"347","Sage The Gemini",283338,287761,1.01561033112396
"348","Perry Como",306021,310651,1.01512968064283
"349","Dan + Shay",282547,286818,1.01511606918495
"350","Rita Ora",250801.5,254590,1.01510557153765
"351","AJR",234543,238068,1.01502922705005
"352","Russell Dickerson",209909.5,213047,1.0149469176002
"353","JAY Z",155661,157972.5,1.01484957696533
"354","Machine Gun Kelly",267148,271093,1.01476709539282
"355","Stan Kenton",349155,354266.5,1.01463962996377
"356","benny blanco",557745,565648,1.01416955777282
"357","5 Seconds of Summer",396515,401885,1.01354299332938
"358","Comethazine",263175,266670,1.01328013679111
"359","Bazzi",368596,373488,1.01327198341816
"360","Noah Cyrus",285870.5,289651,1.01322451949397
"361","Aretha Franklin",316873,320911,1.0127432756972
"362","Jax Jones",221502,224284,1.01255970600717
"363","Lean Trap",210659.5,213209.5,1.01210484217422
"364","Ellie Goulding",425262,430313.5,1.01187855957034
"365","Cole Swindell",157882,159740,1.01176828264147
"366","Soundgarden",217947,220480,1.01162209160943
"367","Mark Ronson",357734,361883,1.01159800298546
"368","Chris Jeday",165345.5,167188.5,1.01114635717331
"369","Bryce Vine",332774,336351,1.01074903688389
"370","Lukas Graham",158190.5,159799.5,1.01017128082913
"371","Anne-Marie",242725.5,245189,1.01014932506061
"372","Troye Sivan",268757.5,271473,1.0101039040771
"373","Sabrina Carpenter",207672,209758,1.01004468585076
"374","Sam Hunt",316594.5,319708,1.00983434645896
"375","Band Aid",399189.5,403105.5,1.00980987726381
"376","Michael Bublé",323056,326090,1.00939156059631
"377","Lady Gaga",390797,394448.5,1.00934372577067
"378","Kane Brown",246624,248814,1.00887991436357
"379","Bebe Rexha",309746,312408,1.00859413842309
"380","Little Mix",274784,276757,1.00718018516362
"381","Kid Cudi",155412,156514,1.00709082953697
"382","Jonas Blue",292697.5,294760,1.00704652414182
"383","Stanaj",238930,240303.5,1.00574854559913
"384","Young M.A",233301.5,234626.5,1.00567934625367
"385","LANY",196387.5,197500,1.00566482082617
"386","Shakira",208323,209383,1.00508825237732
"387","Jeremy Zucker",239942,241162.5,1.00508664593944
"388","Nat King Cole",342352,343806,1.00424709071365
"389","SZA",264039,265115,1.00407515556414
"390","CNCO",192768.5,193497,1.00377914441415
"391","Dynoro",343193,344387,1.00347909193952
"392","Luis Fonsi",339624.5,340778,1.00339639808082
"393","JID",245888,246699,1.00329824960958
"394","KREAM",164795,165307.5,1.00310992445159
"395","Thomas Gold",177557,177910.5,1.00199090996131
"396","YNW Melly",290680,291143,1.00159281684326
"397","Miley Cyrus",265424,265736,1.0011754777262
"398","Lauv",261852.5,261971,1.00045254484872
"399","Portugal. The Man",321722,321731,1.00002797446242
"400","Joji",272448,272253,0.9992842670895
"401","Tony Bennett",293898,293481.5,0.998582841666156
"402","Petit Biscuit",276676,276211.5,0.998321140973558
"403","P!nk",274532.5,273965,0.99793284948048
"404","Grey",196219,195764,0.997681162374694
"405","Ziv Zaifman",264062.5,263375,0.997396449704142
"406","Clean Bandit",321442,320586,0.997337000143105
"407","Brett Young",205789.5,205181.5,0.997045524674485
"408","Foster The People",205092,204330,0.996284594230882
"409","Louis The Child",285343,283932.5,0.995056826345836
"410","Bad Bunny",282404,280966,0.994908004135919
"411","Miguel",303546,301955,0.994758619780857
"412","Loren Allred",261673,260214,0.994424338773966
"413","NexXthursday",161315.5,160406,0.994361980094907
"414","Robin Schulz",212599,211277,0.993781720516089
"415","A R I Z O N A",231064,229442,0.99298029983035
"416","Old Dominion",197537,196024,0.99234067541777
"417","Walker Hayes",197560,195939,0.991794897752581
"418","Bobby Helms",720713,714626,0.991554197024336
"419","Jordan Davis",231046.5,228896,0.990692349808372
"420","Luke Christopher",230227,228058.5,0.990581035239134
"421","Macklemore",297114.5,294295,0.990510392458126
"422","22 Savage",358605,354440,0.988385549560101
"423","Daya",235229,232461.5,0.988234868999996
"424","Chris Lane",219551.5,216953,0.988164508099466
"425","The Lumineers",164465,162129.5,0.985799410208859
"426","Loote",178148.5,175536,0.985335268048847
"427","Martin Jensen",273825,269649,0.984749383730485
"428","Rudimental",368353.5,362126.5,0.983095043212566
"429","Roy Woods",161022,158252,0.982797381724236
"430","John Mayer",305616,300309,0.982635071462227
"431","Isaiah",209048.5,205290.5,0.982023310380127
"432","Alan Walker",204098,200178,0.980793540358063
"433","Gryffin",299734,293949,0.980699553604196
"434","Bing Crosby",316984,310775,0.980412260555738
"435","Moon Taxi",196955,192990.5,0.979871036531187
"436","Mitchell Tenpenny",213678,209202,0.979052593154185
"437","Hugh Jackman",237942,232941,0.978982272990897
"438","MAX",226595,221618,0.97803570246475
"439","Louis Tomlinson",494045.5,483114,0.977873495457402
"440","Avril Lavigne",235944.5,230421.5,0.976591952768554
"441","Fetty Wap",147826,144208,0.975525279720753
"442","Matt Terry",209948,204217,0.972702764494065
"443","Madison Beer",223602,217453,0.972500245972755
"444","Ugly God",256289,249094,0.971926223911288
"445","Reik",195938,190268,0.971062274801213
"446","Sean Paul",281035,272895.5,0.971037415268561
"447","James Bay",154523,149626,0.968308924884969
"448","VÉRITÉ",187101,181128.5,0.968078738221602
"449","Fall Out Boy",220338,212523,0.964531764834028
"450","Maggie Lindemann",296327,285506.5,0.963484596408697
"451","Dominic Fike",267029,257192,0.963161304577405
"452","Paul McCartney",374118,360011.5,0.962293982112596
"453","OneRepublic",263941,252769.5,0.957674252958047
"454","MØ",251659.5,240426.5,0.955364291830827
"455","The Notorious B.I.G.",200576,191601,0.95525386885769
"456","Sofia Reyes",220477,210099,0.952929330497059
"457","Audioslave",236856,224621,0.948344141588138
"458","Lauren Daigle",238856,223632,0.936262852932311
"459","Burl Ives",407951,378997,0.929025789862018
"460","lovelytheband",222573,206182,0.926356745876634
"461","Dean Lewis",343021,317748,0.926322295136449
"462","Years & Years",244318,226148,0.92562971209653
"463","Bhad Bhabie",211773,195830,0.924716559712522
"464","Nause",162767,150172,0.922619449888491
"465","The Jackson 5",300489.5,276081.5,0.91877253614519
"466","Kiiara",211392,194082,0.91811421435059
"467","Why Don't We",282725.5,258971,0.915980341355838
"468","Chad Focus",186305,169151,0.907925176457959
"469","Kris Kross Amsterdam",294951,267603.5,0.907281209421226
"470","Michael Jackson",297117.5,268178,0.902599140070847
"471","Chucho Flash",232014,208556,0.898894032256674
"472","Michelle Williams",208792.5,186481,0.893140318737503
"473","AC/DC",229043.5,204456,0.892651395913877
"474","Rodney Atkins",225737,200846,0.889734514058395
"475","State of Sound",161321,143211,0.887739351975254
"476","Anderson .Paak",307411,270736,0.880697177394433
"477","Big Shaq",247387,214022,0.865130342338118
"478","Galantis",299976,252820.5,0.842802424193935
"479","Anitta",238667,199605,0.836332630820348
"480","Kehlani",521862.5,430912,0.825719418429184
"481","Meghan Trainor",253219,205911,0.813173577022261
"482","Bass Santana",341751,274574,0.803432908755205
"483","Tom Petty",274788,220288.5,0.801667103366959
"484","Christina Aguilera",352566,261965.5,0.743025419354107
"485","Carpenters",339591,245918.5,0.724160828761657
"486","Mabel",358774,255481,0.71209452189958
"487","Ray Parker, Jr.",327457.5,225615.5,0.688991701213135
"488","Beyoncé",231349,151581,0.655204906872301
"489","The Pogues",377901.5,237611,0.628764373785232

"490","Gwen Stefani",437297,264130,0.604005973057213
"491","Nat King Cole Trio",397578.5,227558,0.572359923889245
"492","Kay Starr",423928.5,225949.5,0.532989643300698
"493","Chris Rea",407689,214294,0.525631057006689
"494","Lou Monte",426724,217701,0.510168164902841
"495","$uicideBoy$",NA,247359,NA
"496","2Pac",NA,214596,NA
"497","A-Trak",NA,209745,NA
"498","Alicia Keys",274538,NA,NA
"499","alt-J",NA,226783,NA
"500","Andrew McMahon in the Wilderness",NA,164012,NA
"501","at Wendys",NA,200679,NA
"502","August Alsina",NA,149475,NA
"503","Austyn Johnson",188664,NA,NA
"504","Backstreet Boys",328634,NA,NA
"505","Baka Not Nice",192497,NA,NA
"506","Beck",NA,218038,NA
"507","Bee Gees",192352.5,NA,NA
"508","Ben Howard",184687,NA,NA
"509","Ben Platt",216313,NA,NA
"510","Blue Öyster Cult",373148,NA,NA
"511","Bobby ""Boris"" Pickett",252440.5,NA,NA
"512","Bobby ""Boris"" Pickett & The Crypt-Kickers",265774,NA,NA
"513","Bobby McFerrin",151217,NA,NA
"514","Bon Iver",217118,NA,NA
"515","Bonnie Tyler",302026,NA,NA
"516","Boogie",NA,254881,NA
"517","BØRNS",NA,199295,NA
"518","Bradley Cooper",196709,NA,NA
"519","Brantley Gilbert",171566,NA,NA
"520","Bring Me The Horizon",NA,266449.5,NA
"521","BURNS",NA,237548,NA
"522","Calum Scott",198073,NA,NA
"523","Carlie Hanson",200958,NA,NA
"524","Céline Dion",337702,NA,NA
"525","Chelsea Cutler",NA,238791,NA
"526","Chris Cornell",211539,NA,NA
"527","Christina Perri",204036,NA,NA
"528","CHVRCHES",NA,270705.5,NA
"529","Cooliecut",333504,NA,NA
"530","Corey",306127,NA,NA
"531","Creedence Clearwater Revival",200872,NA,NA
"532","Darlene Love",336830,NA,NA
"533","Dead Or Alive",200815,NA,NA
"534","Death Cab for Cutie",NA,243419,NA
"535","DeJ Loaf",152420,NA,NA
"536","Dexys Midnight Runners",194508,NA,NA
"537","Dimitri Vegas & Like Mike",NA,169975,NA
"538","Disney Characters",364572,NA,NA
"539","DJ Jazzy Jeff & The Fresh Prince",321896.5,NA,NA
"540","DJDS",NA,202109,NA
"541","DMX",216793,NA,NA
"542","Donny Hathaway",449977.5,NA,NA
"543","Dropkick Murphys",NA,269741.5,NA
"544","Duran Duran",223313,NA,NA
"545","Earl Sweatshirt",NA,349669,NA
"546","Echosmith",NA,182666,NA
"547","Electric Light Orchestra",181751.5,NA,NA
"548","Ella Fitzgerald",398011.5,NA,NA
"549","Elton John",355957,NA,NA
"550","Emma Stone",160750,NA,NA
"551","Fabolous",NA,232011,NA
"552","Farruko",NA,197352,NA
"553","Fleetwood Mac",170393,NA,NA
"554","Florence + The Machine",NA,269479.5,NA
"555","Flyboy Tarantino",248926.5,NA,NA
"556","Foo Fighters",NA,248172,NA
"557","Francis and the Lights",NA,205836.5,NA
"558","Friyie",173792,NA,NA
"559","fun.",194870,NA,NA
"560","George Ezra",212318.5,NA,NA
"561","Glee Cast",227479,NA,NA
"562","Good Gas",NA,220281.5,NA
"563","Guns N' Roses",154748,NA,NA
"564","Hannah Kerr",290059,NA,NA
"565","Hayley Kiyoko",NA,308065,NA
"566","Hazers",NA,191964,NA
"567","ILoveMakonnen",NA,264594,NA
"568","Jack Johnson",176804,NA,NA
"569","James Hersey",151410,NA,NA
"570","Jeezy",NA,353941,NA
"571","Jessie J",352788,NA,NA
"572","John Carpenter",314999,NA,NA
"573","John Denver",390496,NA,NA
"574","Johnny Mathis",366906.5,NA,NA
"575","Jordan Smith",295015,NA,NA
"576","Kacey Musgraves",266986,NA,NA
"577","Kelsea Ballerini",NA,205964,NA
"578","Keys N Krates",NA,238573,NA
"579","Kid Trunks",290598,NA,NA
"580","Kyle Dixon & Michael Stein",189260,NA,NA
"581","Kylie Minogue",388062,NA,NA
"582","La La Land Cast",158246,NA,NA
"583","Lauren Jauregui",NA,227493,NA
"584","Len",268821,NA,NA
"585","Lennon Stella",223864,NA,NA
"586","Leona Lewis",373994,NA,NA
"587","Life of Dillon",NA,189064,NA
"588","Lin-Manuel Miranda",NA,299656,NA
"589","Little Big Town",179386,NA,NA
"590","Lost Kings",NA,229640,NA
"591","Lynyrd Skynyrd",283109,NA,NA
"592","M.I.A.",210494,NA,NA
"593","M83",257703,NA,NA
"594","Macklemore & Ryan Lewis",233171,NA,NA
"595","Maggie Rogers",NA,304699,NA
"596","Majid Jordan",NA,216310,NA
"597","mansionz",NA,166943,NA
"598","Maren Morris",NA,362731,NA
"599","Marilyn Manson",392688,NA,NA
"600","Marvin Gaye",247540,NA,NA
"601","MC Ty",166659,NA,NA
"602","Mobb Deep",250045,NA,NA
"603","Moneybagg Yo",NA,271983.5,NA
"604","Muse",NA,228934,NA
"605","Natalie Cole",240694,NA,NA
"606","Nico & Vinz",275642,NA,NA
"607","Nina Nesbitt",350647.5,NA,NA
"608","Noah Schnacky",202775,NA,NA
"609","Norah Jones",286140,NA,NA
"610","O.T. Genasis",163667,NA,NA
"611","Oasis",175467.5,NA,NA
"612","OMI",311212,NA,NA
"613","Otis Redding",154347,NA,NA
"614","OutKast",248069,NA,NA
"615","Passenger",181086.5,NA,NA
"616","Paul Simon",183669,NA,NA
"617","Paulo Londra",218187,NA,NA
"618","Peggy Lee",422026,NA,NA
"619","Phil Collins",143813,NA,NA
"620","Phoenix",NA,262198,NA
"621","Prince",167194.5,NA,NA
"622","Queen Naija",NA,229463,NA
"623","Red Hot Chili Peppers",207181,NA,NA
"624","Red Velvet",NA,236400,NA
"625","Redbone",177297,NA,NA
"626","RL Grime",NA,337457,NA
"627","Robyn",NA,261903,NA
"628","Rockwell",365797.5,NA,NA
"629","Ronny J",242032,NA,NA
"630","Rusted Root",275917,NA,NA
"631","Ryan Gosling",162191,NA,NA
"632","Sam Cooke",145484,NA,NA
"633","Seeb",223800,NA,NA
"634","Shaggy",241087,NA,NA
"635","Shakin' Stevens",409189.5,NA,NA
"636","Shallou",162310,NA,NA
"637","Sigrid",NA,168085,NA
"638","Snoop Dogg",203432.5,NA,NA
"639","Sofi Tukker",194761,NA,NA
"640","Soleima",NA,186533,NA
"641","Stargate",NA,178057,NA
"642","Stevie Nicks",192684,NA,NA
"643","Sublime",249323.5,NA,NA
"644","Tankhead",228748,NA,NA
"645","Temple Of The Dog",207132,NA,NA
"646","The All-American Rejects",NA,198402,NA
"647","The Beatles",182146,NA,NA
"648","The Citizens of Halloween",362314.5,NA,NA
"649","The Clash",171175.5,NA,NA
"650","The Cranberries",283522,NA,NA
"651","The Goo Goo Dolls",188495,NA,NA
"652","The Platters",403679,NA,NA
"653","The Rolling Stones",184311,NA,NA
"654","The Temptations",249539,NA,NA
"655","Tim Berg",NA,252408,NA
"656","Timeflies",NA,185336,NA
"657","TLC",201499,NA,NA
"658","Toby Keith",245177.5,NA,NA
"659","Tom Petty and the Heartbreakers",260643,NA,NA
"660","Tove Lo",NA,308874,NA
"661","Tove Styrke",NA,185163,NA
"662","Train",350455,NA,NA
"663","Van Morrison",214719,NA,NA
"664","Vic Mensa",NA,215385,NA
"665","WALK THE MOON",NA,217921,NA
"666","Warren Zevon",243677.5,NA,NA
"667","Weezer",NA,316910,NA
"668","Whethan",NA,208875,NA
"669","Yellow Claw",NA,186417,NA
"670","Young Dolph",NA,210334,NA
"671","Zac Brown Band",238062.5,NA,NA
"672","ZHU",NA,170557,NA
