date,artist,total_streams
2017-01-01,Drake,3909721
2017-01-01,The Chainsmokers,2171013
2017-01-01,Post Malone,740757
2017-01-02,Drake,3386567
2017-01-02,The Chainsmokers,1798392
2017-01-02,Post Malone,753549
2017-01-03,Drake,3677771
2017-01-03,The Chainsmokers,1994706
2017-01-03,Post Malone,840475
2017-01-04,Drake,3666873
2017-01-04,The Chainsmokers,2009052
2017-01-04,Post Malone,855890
2017-01-05,Drake,3764758
2017-01-05,The Chainsmokers,2004687
2017-01-05,Post Malone,873291
2017-01-06,Ed Sheeran,3647749
2017-01-06,Drake,3604295
2017-01-06,The Chainsmokers,1956333
2017-01-06,Post Malone,872738
2017-01-07,Ed Sheeran,3459723
2017-01-07,Drake,3572889
2017-01-07,The Chainsmokers,1725905
2017-01-07,Post Malone,785201
2017-01-08,Ed Sheeran,2836603
2017-01-08,Drake,3413057
2017-01-08,The Chainsmokers,1605396
2017-01-08,Post Malone,755936
2017-01-09,Ed Sheeran,3184992
2017-01-09,Drake,3343628
2017-01-09,The Chainsmokers,1736863
2017-01-09,Post Malone,854510
2017-01-10,Ed Sheeran,2863963
2017-01-10,Drake,3481109
2017-01-10,The Chainsmokers,1817130
2017-01-10,Post Malone,855917
2017-01-11,Ed Sheeran,2861462
2017-01-11,Drake,3571884
2017-01-11,The Chainsmokers,1841385
2017-01-11,Post Malone,885418
2017-01-12,Ed Sheeran,2710517
2017-01-12,Drake,3739224
2017-01-12,The Chainsmokers,1907248
2017-01-12,Post Malone,918366
2017-01-13,Ed Sheeran,2689569
2017-01-13,Drake,3818839
2017-01-13,The Chainsmokers,3099351
2017-01-13,Post Malone,938615
2017-01-14,Ed Sheeran,2386590
2017-01-14,Drake,3820118
2017-01-14,The Chainsmokers,3076160
2017-01-14,Post Malone,837661
2017-01-15,Ed Sheeran,2177324
2017-01-15,Drake,3511569
2017-01-15,The Chainsmokers,2790153
2017-01-15,Post Malone,781959
2017-01-16,Ed Sheeran,2371881
2017-01-16,Drake,3539435
2017-01-16,The Chainsmokers,2991903
2017-01-16,Post Malone,814341
2017-01-17,Ed Sheeran,2460794
2017-01-17,The Chainsmokers,3204958
2017-01-17,Drake,3402578
2017-01-17,Post Malone,884004
2017-01-18,Ed Sheeran,2444660
2017-01-18,Drake,3455648
2017-01-18,The Chainsmokers,3131737
2017-01-18,Post Malone,896057
2017-01-19,Ed Sheeran,2421800
2017-01-19,Drake,3632263
2017-01-19,The Chainsmokers,2968933
2017-01-19,Post Malone,900057
2017-01-20,Ed Sheeran,2351552
2017-01-20,Drake,3665025
2017-01-20,The Chainsmokers,2924799
2017-01-20,Post Malone,908930
2017-01-21,Ed Sheeran,2175133
2017-01-21,Drake,3668499
2017-01-21,The Chainsmokers,2702899
2017-01-21,Post Malone,840778
2017-01-22,Ed Sheeran,2060293
2017-01-22,Drake,3340345
2017-01-22,The Chainsmokers,2411931
2017-01-22,Post Malone,781014
2017-01-23,Ed Sheeran,2314734
2017-01-23,Drake,3116422
2017-01-23,The Chainsmokers,2559677
2017-01-23,Post Malone,864260
2017-01-24,Ed Sheeran,2403111
2017-01-24,Drake,3221608
2017-01-24,The Chainsmokers,2670081
2017-01-24,Post Malone,926883
2017-01-25,Ed Sheeran,2422206
2017-01-25,Drake,3275826
2017-01-25,The Chainsmokers,2707452
2017-01-25,Post Malone,974045
2017-01-26,Ed Sheeran,2491831
2017-01-26,Drake,3343742
2017-01-26,The Chainsmokers,2763186
2017-01-26,Post Malone,1035296
2017-01-27,Ed Sheeran,2468070
2017-01-27,Drake,3407692
2017-01-27,The Chainsmokers,2838955
2017-01-27,Post Malone,1068509
2017-01-28,Ed Sheeran,2222883
2017-01-28,Drake,3347123
2017-01-28,The Chainsmokers,2613229
2017-01-28,Post Malone,984562
2017-01-29,Ed Sheeran,2059364
2017-01-29,Drake,3045396
2017-01-29,The Chainsmokers,2333337
2017-01-29,Post Malone,930292
2017-01-30,Ed Sheeran,2330150
2017-01-30,The Chainsmokers,2519504
2017-01-30,Drake,2801893
2017-01-30,Post Malone,1073117
2017-01-31,Ed Sheeran,2417262
2017-01-31,The Chainsmokers,2651597
2017-01-31,Drake,2945180
2017-01-31,Post Malone,1165725
2017-02-01,Ed Sheeran,2444415
2017-02-01,The Chainsmokers,2677262
2017-02-01,Drake,2951430
2017-02-01,Post Malone,1210798
2017-02-02,Ed Sheeran,2440169
2017-02-02,The Chainsmokers,2670541
2017-02-02,Drake,3133844
2017-02-02,Post Malone,1228621
2017-02-03,Ed Sheeran,2432022
2017-02-03,Drake,2892815
2017-02-03,The Chainsmokers,2735658
2017-02-03,Post Malone,1269152
2017-02-04,Ed Sheeran,2124810
2017-02-04,Drake,3214486
2017-02-04,The Chainsmokers,2570514
2017-02-04,Post Malone,1173885
2017-02-05,Ed Sheeran,2205902
2017-02-05,Drake,3026590
2017-02-05,The Chainsmokers,2439698
2017-02-05,Post Malone,1104243
2017-02-06,Ed Sheeran,2136366
2017-02-06,The Chainsmokers,2088827
2017-02-06,Drake,2343430
2017-02-06,Post Malone,1105240
2017-02-07,Ed Sheeran,2368833
2017-02-07,The Chainsmokers,2519668
2017-02-07,Drake,2778144
2017-02-07,Post Malone,1251652
2017-02-08,Ed Sheeran,2407799
2017-02-08,The Chainsmokers,2538597
2017-02-08,Drake,2830589
2017-02-08,Post Malone,1302445
2017-02-09,Ed Sheeran,2366913
2017-02-09,The Chainsmokers,2295671
2017-02-09,Drake,2819803
2017-02-09,Post Malone,1305988
2017-02-10,Ed Sheeran,2603169
2017-02-10,The Chainsmokers,2384300
2017-02-10,Drake,2908828
2017-02-10,Post Malone,1387141
2017-02-11,Ed Sheeran,2102929
2017-02-11,Drake,3144167
2017-02-11,The Chainsmokers,2464372
2017-02-11,Post Malone,1379123
2017-02-12,Ed Sheeran,2106203
2017-02-12,Drake,2901881
2017-02-12,The Chainsmokers,2223637
2017-02-12,Post Malone,1283736
2017-02-13,Ed Sheeran,2364707
2017-02-13,The Chainsmokers,2201713
2017-02-13,Drake,2707552
2017-02-13,Post Malone,1385349
2017-02-14,Ed Sheeran,2724733
2017-02-14,The Chainsmokers,2152767
2017-02-14,Drake,2343434
2017-02-14,Post Malone,1431395
2017-02-15,Ed Sheeran,2648833
2017-02-15,The Chainsmokers,2247010
2017-02-15,Drake,2371298
2017-02-15,Post Malone,1449612
2017-02-16,Ed Sheeran,2525283
2017-02-16,The Chainsmokers,2256078
2017-02-16,Drake,2742202
2017-02-16,Post Malone,1507530
2017-02-17,Ed Sheeran,3092045
2017-02-17,The Chainsmokers,2328038
2017-02-17,Drake,2464131
2017-02-17,Post Malone,1559184
2017-02-18,Ed Sheeran,2558509
2017-02-18,Drake,2593624
2017-02-18,The Chainsmokers,2134283
2017-02-18,Post Malone,1450299
2017-02-19,Ed Sheeran,2408618
2017-02-19,Drake,2518353
2017-02-19,The Chainsmokers,1756217
2017-02-19,Post Malone,1355127
2017-02-20,Ed Sheeran,2585890
2017-02-20,The Chainsmokers,1844400
2017-02-20,Drake,2189209
2017-02-20,Post Malone,1448040
2017-02-21,Ed Sheeran,2621319
2017-02-21,The Chainsmokers,1853860
2017-02-21,Post Malone,1521466
2017-02-21,Drake,2165479
2017-02-22,Ed Sheeran,2630650
2017-02-22,The Chainsmokers,2157180
2017-02-22,Post Malone,1594353
2017-02-22,Drake,2263611
2017-02-23,Ed Sheeran,2642698
2017-02-23,The Chainsmokers,3436919
2017-02-23,Post Malone,1622516
2017-02-23,Drake,2275633
2017-02-24,Ed Sheeran,2730453
2017-02-24,The Chainsmokers,3771993
2017-02-24,Post Malone,1665284
2017-02-24,Drake,2329828
2017-02-25,Ed Sheeran,2103032
2017-02-25,The Chainsmokers,3325608
2017-02-25,Post Malone,1561058
2017-02-25,Drake,2295827
2017-02-26,Ed Sheeran,2065055
2017-02-26,The Chainsmokers,2901027
2017-02-26,Post Malone,1445324
2017-02-26,Drake,2353268
2017-02-27,Ed Sheeran,2365800
2017-02-27,The Chainsmokers,2947192
2017-02-27,Post Malone,1554144
2017-02-27,Drake,1995214
2017-02-28,Ed Sheeran,2342703
2017-02-28,The Chainsmokers,3055647
2017-02-28,Post Malone,1639514
2017-02-28,Drake,2095394
2017-03-01,Ed Sheeran,2503542
2017-03-01,The Chainsmokers,3226368
2017-03-01,Post Malone,1659935
2017-03-01,Drake,2112340
2017-03-02,Ed Sheeran,2348206
2017-03-02,The Chainsmokers,3271255
2017-03-02,Post Malone,1684028
2017-03-02,Drake,2136493
2017-03-03,Ed Sheeran,13189409
2017-03-03,The Chainsmokers,3066637
2017-03-03,Post Malone,1735677
2017-03-03,Drake,2220971
2017-03-04,Ed Sheeran,12836821
2017-03-04,The Chainsmokers,2792817
2017-03-04,Post Malone,1613409
2017-03-04,Drake,2195203
2017-03-05,Ed Sheeran,11605045
2017-03-05,The Chainsmokers,2477380
2017-03-05,Post Malone,1501301
2017-03-05,Drake,1977476
2017-03-06,Ed Sheeran,14201746
2017-03-06,The Chainsmokers,2777959
2017-03-06,Post Malone,1633526
2017-03-06,Drake,1923440
2017-03-07,Ed Sheeran,13546104
2017-03-07,The Chainsmokers,2843968
2017-03-07,Post Malone,1674463
2017-03-07,Drake,1999065
2017-03-08,Ed Sheeran,13038950
2017-03-08,The Chainsmokers,2828843
2017-03-08,Post Malone,1695222
2017-03-08,Drake,2035378
2017-03-09,Ed Sheeran,12252266
2017-03-09,The Chainsmokers,2823484
2017-03-09,Post Malone,1733371
2017-03-09,Drake,2076806
2017-03-10,Ed Sheeran,11132857
2017-03-10,Post Malone,1793064
2017-03-10,The Chainsmokers,2886638
2017-03-10,Drake,2170129
2017-03-11,Ed Sheeran,9128934
2017-03-11,Post Malone,1683427
2017-03-11,The Chainsmokers,2728468
2017-03-11,Drake,2188293
2017-03-12,Ed Sheeran,8258060
2017-03-12,Post Malone,1558933
2017-03-12,The Chainsmokers,2459091
2017-03-12,Drake,1977380
2017-03-13,Ed Sheeran,9333566
2017-03-13,Post Malone,1637449
2017-03-13,The Chainsmokers,2625724
2017-03-13,Drake,1901953
2017-03-14,Ed Sheeran,8402085
2017-03-14,Post Malone,1623584
2017-03-14,The Chainsmokers,2522255
2017-03-14,Drake,1897934
2017-03-15,Ed Sheeran,8194289
2017-03-15,Post Malone,1651184
2017-03-15,The Chainsmokers,2566101
2017-03-15,Drake,1920774
2017-03-16,Ed Sheeran,7928314
2017-03-16,Post Malone,1617856
2017-03-16,The Chainsmokers,2743411
2017-03-16,Drake,1909254
2017-03-17,Ed Sheeran,7836795
2017-03-17,Post Malone,1657781
2017-03-17,The Chainsmokers,2649865
2017-03-17,Drake,2003472
2017-03-18,Ed Sheeran,6625145
2017-03-18,Post Malone,1552521
2017-03-18,The Chainsmokers,2491850
2017-03-18,Drake,2068022
2017-03-19,Drake,39302445
2017-03-19,Ed Sheeran,6089413
2017-03-19,Post Malone,1435507
2017-03-19,The Chainsmokers,2293882
2017-03-20,Drake,39427789
2017-03-20,Ed Sheeran,6896909
2017-03-20,The Chainsmokers,2268123
2017-03-20,Post Malone,1495947
2017-03-21,Drake,35526974
2017-03-21,Ed Sheeran,6496117
2017-03-21,The Chainsmokers,2285314
2017-03-21,Post Malone,1546896
2017-03-22,Drake,30839893
2017-03-22,Ed Sheeran,6305782
2017-03-22,Post Malone,1567254
2017-03-22,The Chainsmokers,2256285
2017-03-23,Drake,27169209
2017-03-23,Ed Sheeran,6170575
2017-03-23,Post Malone,1579891
2017-03-23,The Chainsmokers,2245386
2017-03-24,Drake,23101509
2017-03-24,Ed Sheeran,6079422
2017-03-24,Post Malone,1642171
2017-03-24,The Chainsmokers,2360017
2017-03-25,Drake,18902063
2017-03-25,Ed Sheeran,4896315
2017-03-25,Post Malone,1570292
2017-03-25,The Chainsmokers,2217300
2017-03-26,Drake,15927941
2017-03-26,Ed Sheeran,4704802
2017-03-26,Post Malone,1441691
2017-03-26,The Chainsmokers,1979399
2017-03-27,Drake,17419832
2017-03-27,Ed Sheeran,5788503
2017-03-27,Post Malone,1551898
2017-03-27,The Chainsmokers,2214412
2017-03-28,Drake,16745041
2017-03-28,Ed Sheeran,5359194
2017-03-28,Post Malone,1592715
2017-03-28,The Chainsmokers,2854453
2017-03-29,Drake,15828278
2017-03-29,Ed Sheeran,5228884
2017-03-29,Post Malone,1622661
2017-03-29,The Chainsmokers,2592211
2017-03-30,Drake,15036489
2017-03-30,Ed Sheeran,5081269
2017-03-30,Post Malone,1620479
2017-03-30,The Chainsmokers,2740143
2017-03-31,Drake,14505052
2017-03-31,Ed Sheeran,4278564
2017-03-31,Post Malone,1488137
2017-03-31,The Chainsmokers,2946446
2017-04-01,Drake,12865631
2017-04-01,Ed Sheeran,3436616
2017-04-01,Post Malone,1400673
2017-04-01,The Chainsmokers,2802765
2017-04-02,Drake,11559341
2017-04-02,Ed Sheeran,3499639
2017-04-02,Post Malone,1299656
2017-04-02,The Chainsmokers,2341341
2017-04-03,Drake,12167516
2017-04-03,Ed Sheeran,3870995
2017-04-03,Post Malone,1380305
2017-04-03,The Chainsmokers,2845714
2017-04-04,Drake,11921879
2017-04-04,Ed Sheeran,3641065
2017-04-04,Post Malone,1399488
2017-04-04,The Chainsmokers,2758437
2017-04-05,Drake,11548989
2017-04-05,Ed Sheeran,3351957
2017-04-05,Post Malone,1394778
2017-04-05,The Chainsmokers,2694844
2017-04-06,Drake,11210457
2017-04-06,Ed Sheeran,3273695
2017-04-06,Post Malone,1398661
2017-04-06,The Chainsmokers,2660784
2017-04-07,Drake,11254747
2017-04-07,Ed Sheeran,2913339
2017-04-07,The Chainsmokers,8496769
2017-04-07,Post Malone,1447111
2017-04-08,Drake,10579387
2017-04-08,Ed Sheeran,2649639
2017-04-08,The Chainsmokers,7025390
2017-04-08,Post Malone,1388281
2017-04-09,Drake,9522926
2017-04-09,Ed Sheeran,2466209
2017-04-09,The Chainsmokers,5683080
2017-04-09,Post Malone,1279216
2017-04-10,Drake,9894517
2017-04-10,Ed Sheeran,2740628
2017-04-10,The Chainsmokers,6696537
2017-04-10,Post Malone,1346899
2017-04-11,Drake,9753521
2017-04-11,Ed Sheeran,2707219
2017-04-11,The Chainsmokers,6274224
2017-04-11,Post Malone,1356588
2017-04-12,Drake,9503043
2017-04-12,Ed Sheeran,2668557
2017-04-12,The Chainsmokers,5762401
2017-04-12,Post Malone,1396323
2017-04-13,Drake,9519874
2017-04-13,Ed Sheeran,2695475
2017-04-13,The Chainsmokers,5468590
2017-04-13,Post Malone,1442278
2017-04-14,Drake,8532604
2017-04-14,Ed Sheeran,2697678
2017-04-14,The Chainsmokers,4584767
2017-04-14,Post Malone,1428827
2017-04-15,Drake,7485264
2017-04-15,Ed Sheeran,2390463
2017-04-15,Post Malone,1333641
2017-04-15,The Chainsmokers,3361487
2017-04-16,Drake,6707181
2017-04-16,Ed Sheeran,2188441
2017-04-16,Post Malone,1226990
2017-04-16,The Chainsmokers,2666447
2017-04-17,Drake,7072838
2017-04-17,Ed Sheeran,2452863
2017-04-17,The Chainsmokers,3782566
2017-04-17,Post Malone,1333971
2017-04-18,Drake,7206464
2017-04-18,Ed Sheeran,2467875
2017-04-18,Post Malone,1548707
2017-04-18,The Chainsmokers,3604184
2017-04-19,Drake,7049700
2017-04-19,Ed Sheeran,2397245
2017-04-19,Post Malone,1403713
2017-04-19,The Chainsmokers,2967344
2017-04-20,Drake,6909126
2017-04-20,Ed Sheeran,2378312
2017-04-20,Post Malone,1452571
2017-04-20,The Chainsmokers,2910415
2017-04-21,Drake,7327259
2017-04-21,Ed Sheeran,2215697
2017-04-21,Post Malone,1487727
2017-04-21,The Chainsmokers,2936445
2017-04-22,Drake,6919726
2017-04-22,Ed Sheeran,2046553
2017-04-22,Post Malone,1403537
2017-04-22,The Chainsmokers,2684343
2017-04-23,Drake,6252130
2017-04-23,Ed Sheeran,1930597
2017-04-23,Post Malone,1297085
2017-04-23,The Chainsmokers,2458489
2017-04-24,Drake,6442967
2017-04-24,Ed Sheeran,2289184
2017-04-24,Post Malone,1374243
2017-04-24,The Chainsmokers,2714149
2017-04-25,Drake,6502247
2017-04-25,Ed Sheeran,2318039
2017-04-25,Post Malone,1406493
2017-04-25,The Chainsmokers,2734311
2017-04-26,Drake,6520139
2017-04-26,Ed Sheeran,2278244
2017-04-26,Post Malone,1359787
2017-04-26,The Chainsmokers,2682178
2017-04-27,Drake,6700407
2017-04-27,Ed Sheeran,2063594
2017-04-27,Post Malone,1368871
2017-04-27,The Chainsmokers,2648545
2017-04-28,Drake,5649122
2017-04-28,Ed Sheeran,1866474
2017-04-28,Post Malone,1378960
2017-04-28,The Chainsmokers,2696645
2017-04-29,Drake,5549960
2017-04-29,Ed Sheeran,1745685
2017-04-29,Post Malone,1300766
2017-04-29,The Chainsmokers,2497558
2017-04-30,Drake,5314857
2017-04-30,Ed Sheeran,1739511
2017-04-30,Post Malone,1189602
2017-04-30,The Chainsmokers,2276300
2017-05-01,Drake,5072962
2017-05-01,Ed Sheeran,1851556
2017-05-01,Post Malone,1258576
2017-05-01,The Chainsmokers,2496065
2017-05-02,Drake,5272833
2017-05-02,Ed Sheeran,1858761
2017-05-02,Post Malone,1321441
2017-05-02,The Chainsmokers,2505651
2017-05-03,Drake,5460704
2017-05-03,Ed Sheeran,1861140
2017-05-03,Post Malone,1330128
2017-05-03,The Chainsmokers,2483499
2017-05-04,Drake,5661231
2017-05-04,Ed Sheeran,1874301
2017-05-04,Post Malone,1350550
2017-05-04,The Chainsmokers,2432650
2017-05-05,Drake,5005709
2017-05-05,Ed Sheeran,1700881
2017-05-05,Post Malone,1372642
2017-05-05,The Chainsmokers,2440276
2017-05-06,Drake,5136843
2017-05-06,Ed Sheeran,1614680
2017-05-06,Post Malone,1305455
2017-05-06,The Chainsmokers,2283417
2017-05-07,Drake,4606876
2017-05-07,Ed Sheeran,1493532
2017-05-07,Post Malone,1193623
2017-05-07,The Chainsmokers,2085586
2017-05-08,Drake,4532790
2017-05-08,Post Malone,1483775
2017-05-08,Ed Sheeran,1781981
2017-05-08,The Chainsmokers,2283628
2017-05-09,Post Malone,1864524
2017-05-09,Drake,4717692
2017-05-09,Ed Sheeran,1790358
2017-05-09,The Chainsmokers,2320304
2017-05-10,Post Malone,1920125
2017-05-10,Drake,4701971
2017-05-10,Ed Sheeran,1598147
2017-05-10,The Chainsmokers,2266684
2017-05-11,Post Malone,1906524
2017-05-11,Drake,4691231
2017-05-11,Ed Sheeran,1604015
2017-05-11,The Chainsmokers,2280057
2017-05-12,Post Malone,1731625
2017-05-12,Drake,4671489
2017-05-12,Ed Sheeran,1618630
2017-05-12,The Chainsmokers,2312370
2017-05-13,Post Malone,1622631
2017-05-13,Drake,4815427
2017-05-13,Ed Sheeran,1530320
2017-05-13,The Chainsmokers,2163429
2017-05-14,Post Malone,1459355
2017-05-14,Drake,4311490
2017-05-14,Ed Sheeran,1410589
2017-05-14,The Chainsmokers,1939893
2017-05-15,Post Malone,1562719
2017-05-15,Drake,4418060
2017-05-15,Ed Sheeran,1511392
2017-05-15,The Chainsmokers,2153784
2017-05-16,Post Malone,1598722
2017-05-16,Drake,4499276
2017-05-16,Ed Sheeran,1535057
2017-05-16,The Chainsmokers,2175921
2017-05-17,Post Malone,1592187
2017-05-17,Drake,4455977
2017-05-17,Ed Sheeran,1513778
2017-05-17,The Chainsmokers,2071045
2017-05-18,Post Malone,1559664
2017-05-18,Drake,4212105
2017-05-18,Ed Sheeran,1489084
2017-05-18,The Chainsmokers,2097989
2017-05-19,Post Malone,1584340
2017-05-19,Drake,4121888
2017-05-19,Ed Sheeran,1321850
2017-05-19,The Chainsmokers,2101151
2017-05-20,Post Malone,1510824
2017-05-20,Drake,4052332
2017-05-20,Ed Sheeran,1240514
2017-05-20,The Chainsmokers,1955842
2017-05-21,Post Malone,1406139
2017-05-21,Drake,3991079
2017-05-21,Ed Sheeran,1246763
2017-05-21,The Chainsmokers,1776733
2017-05-22,Post Malone,1481265
2017-05-22,Drake,4165809
2017-05-22,Ed Sheeran,1342378
2017-05-22,The Chainsmokers,1951884
2017-05-23,Post Malone,1523743
2017-05-23,Drake,4449182
2017-05-23,Ed Sheeran,1351377
2017-05-23,The Chainsmokers,1953240
2017-05-24,Post Malone,1715183
2017-05-24,Drake,4106156
2017-05-24,Ed Sheeran,1346856
2017-05-24,The Chainsmokers,1946408
2017-05-25,Post Malone,1751726
2017-05-25,Drake,4286788
2017-05-25,Ed Sheeran,1357022
2017-05-25,The Chainsmokers,1986867
2017-05-26,Post Malone,1667370
2017-05-26,Drake,4044445
2017-05-26,Ed Sheeran,1236268
2017-05-26,The Chainsmokers,2109372
2017-05-27,Post Malone,1571095
2017-05-27,Drake,3782459
2017-05-27,Ed Sheeran,1152870
2017-05-27,The Chainsmokers,1927928
2017-05-28,Post Malone,1425059
2017-05-28,Drake,3432192
2017-05-28,Ed Sheeran,1030658
2017-05-28,The Chainsmokers,1693566
2017-05-29,Post Malone,1582200
2017-05-29,Drake,3407916
2017-05-29,Ed Sheeran,1053064
2017-05-29,The Chainsmokers,1728737
2017-06-01,Post Malone,1860193
2017-06-01,Drake,3607706
2017-06-01,Ed Sheeran,1120015
2017-06-01,The Chainsmokers,1670578
2017-06-03,Post Malone,1773279
2017-06-03,Drake,3468915
2017-06-03,Ed Sheeran,1055243
2017-06-03,The Chainsmokers,1581298
2017-06-04,Post Malone,1649289
2017-06-04,Drake,3175524
2017-06-04,Ed Sheeran,965737
2017-06-04,The Chainsmokers,1414612
2017-06-05,Post Malone,1716678
2017-06-05,Drake,3063116
2017-06-05,Ed Sheeran,1026058
2017-06-05,The Chainsmokers,1486286
