date,artist,total_streams
2017-06-06,Post Malone,1809822
2017-06-06,Drake,3249061
2017-06-06,Ed Sheeran,1078742
2017-06-06,The Chainsmokers,1398385
2017-06-07,Post Malone,1919049
2017-06-07,Ed Sheeran,1388916
2017-06-07,Drake,3424528
2017-06-07,The Chainsmokers,1378052
2017-06-08,Post Malone,1964640
2017-06-08,Ed Sheeran,1356815
2017-06-08,Drake,3174674
2017-06-08,The Chainsmokers,1368123
2017-06-09,Post Malone,2012785
2017-06-09,Ed Sheeran,1418574
2017-06-09,Drake,3127424
2017-06-09,The Chainsmokers,1433181
2017-06-10,Post Malone,1882584
2017-06-10,Ed Sheeran,1071319
2017-06-10,Drake,3115883
2017-06-10,The Chainsmokers,1327628
2017-06-11,Post Malone,1787430
2017-06-11,Drake,2932121
2017-06-11,Ed Sheeran,992217
2017-06-11,The Chainsmokers,1214393
2017-06-12,Post Malone,1889863
2017-06-12,Ed Sheeran,1067253
2017-06-12,Drake,2827475
2017-06-12,The Chainsmokers,1301521
2017-06-13,Post Malone,1883469
2017-06-13,Ed Sheeran,1074139
2017-06-13,Drake,2817943
2017-06-13,The Chainsmokers,1315390
2017-06-14,Post Malone,1908385
2017-06-14,Ed Sheeran,1066913
2017-06-14,Drake,3039483
2017-06-14,The Chainsmokers,1300528
2017-06-15,Post Malone,1923745
2017-06-15,Ed Sheeran,1084131
2017-06-15,Drake,3055046
2017-06-15,The Chainsmokers,1326050
2017-06-16,Post Malone,2145969
2017-06-16,Ed Sheeran,1100310
2017-06-16,Drake,2721290
2017-06-16,The Chainsmokers,1356809
2017-06-17,Post Malone,2083385
2017-06-17,Ed Sheeran,1020180
2017-06-17,Drake,2761272
2017-06-17,The Chainsmokers,1244846
2017-06-18,Post Malone,1884255
2017-06-18,Ed Sheeran,925755
2017-06-18,Drake,2827114
2017-06-18,The Chainsmokers,1106237
2017-06-19,Post Malone,2037265
2017-06-19,Ed Sheeran,1030983
2017-06-19,Drake,2527307
2017-06-19,The Chainsmokers,1239814
2017-06-20,Post Malone,2062361
2017-06-20,Ed Sheeran,1045676
2017-06-20,Drake,2615804
2017-06-20,The Chainsmokers,1271784
2017-06-21,Post Malone,2019487
2017-06-21,Ed Sheeran,1035093
2017-06-21,Drake,2570626
2017-06-21,The Chainsmokers,1297098
2017-06-22,Post Malone,2018232
2017-06-22,Ed Sheeran,1030035
2017-06-22,Drake,2557516
2017-06-22,The Chainsmokers,1264056
2017-06-23,Post Malone,2041142
2017-06-23,Ed Sheeran,1036026
2017-06-23,Drake,2163366
2017-06-23,The Chainsmokers,1284059
2017-06-24,Post Malone,1945099
2017-06-24,Drake,3553496
2017-06-24,Ed Sheeran,974845
2017-06-24,The Chainsmokers,1211176
2017-06-25,Post Malone,1810669
2017-06-25,Drake,3289908
2017-06-25,Ed Sheeran,897659
2017-06-25,The Chainsmokers,1107907
2017-06-26,Drake,3234404
2017-06-26,Post Malone,1956267
2017-06-26,Ed Sheeran,993104
2017-06-26,The Chainsmokers,1216530
2017-06-27,Drake,3220591
2017-06-27,Post Malone,1975898
2017-06-27,Ed Sheeran,997887
2017-06-27,The Chainsmokers,1239486
2017-06-28,Post Malone,1949389
2017-06-28,Drake,3156190
2017-06-28,Ed Sheeran,989455
2017-06-28,The Chainsmokers,1254987
2017-06-29,Post Malone,1973890
2017-06-29,Drake,3150385
2017-06-29,Ed Sheeran,1001793
2017-06-29,The Chainsmokers,1225514
2017-06-30,Post Malone,2031391
2017-06-30,Drake,3175606
2017-06-30,Ed Sheeran,1044568
2017-06-30,The Chainsmokers,1287297
2017-07-01,Post Malone,1940006
2017-07-01,Drake,2768466
2017-07-01,Ed Sheeran,982400
2017-07-01,The Chainsmokers,1210802
2017-07-02,Post Malone,1756734
2017-07-02,Drake,2782125
2017-07-02,Ed Sheeran,885973
2017-07-02,The Chainsmokers,1088379
2017-07-03,Post Malone,1832263
2017-07-03,Drake,2742727
2017-07-03,Ed Sheeran,946084
2017-07-03,The Chainsmokers,1158809
2017-07-04,Post Malone,1750367
2017-07-04,Drake,2589425
2017-07-04,Ed Sheeran,845552
2017-07-04,The Chainsmokers,1389149
2017-07-05,Post Malone,1756111
2017-07-05,Drake,2482702
2017-07-05,Ed Sheeran,982060
2017-07-05,The Chainsmokers,1318742
2017-07-06,Post Malone,1856575
2017-07-06,Drake,2698752
2017-07-06,Ed Sheeran,987621
2017-07-06,The Chainsmokers,1217221
2017-07-07,Post Malone,1888461
2017-07-07,Drake,2584233
2017-07-07,Ed Sheeran,987246
2017-07-07,The Chainsmokers,1233444
2017-07-08,Post Malone,1810108
2017-07-08,Drake,2448722
2017-07-08,Ed Sheeran,921541
2017-07-08,The Chainsmokers,1142878
2017-07-09,Post Malone,1692194
2017-07-09,Drake,2252028
2017-07-09,Ed Sheeran,864100
2017-07-09,The Chainsmokers,1050653
2017-07-10,Post Malone,1774858
2017-07-10,Drake,2325383
2017-07-10,Ed Sheeran,954697
2017-07-10,The Chainsmokers,1139449
2017-07-11,Post Malone,1786566
2017-07-11,Drake,2352144
2017-07-11,Ed Sheeran,943406
2017-07-11,The Chainsmokers,1172113
2017-07-12,Post Malone,1780729
2017-07-12,Drake,2325693
2017-07-12,Ed Sheeran,950315
2017-07-12,The Chainsmokers,1183765
2017-07-13,Post Malone,1797890
2017-07-13,Drake,2311922
2017-07-13,Ed Sheeran,945464
2017-07-13,The Chainsmokers,1149980
2017-07-14,Post Malone,1681580
2017-07-14,Drake,2351919
2017-07-14,Ed Sheeran,959632
2017-07-14,The Chainsmokers,1169172
2017-07-15,Post Malone,1774730
2017-07-15,Drake,2268964
2017-07-15,Ed Sheeran,894102
2017-07-15,The Chainsmokers,1094671
2017-07-16,Post Malone,1634915
2017-07-16,Drake,2095372
2017-07-16,Ed Sheeran,812211
2017-07-16,The Chainsmokers,988496
2017-07-17,Post Malone,1577808
2017-07-17,Drake,2160347
2017-07-17,Ed Sheeran,1081123
2017-07-17,The Chainsmokers,1069564
2017-07-18,Post Malone,1600507
2017-07-18,Drake,2212411
2017-07-18,Ed Sheeran,1085313
2017-07-18,The Chainsmokers,1107653
2017-07-19,Post Malone,1589079
2017-07-19,Drake,2202955
2017-07-19,Ed Sheeran,1074285
2017-07-19,The Chainsmokers,1099400
2017-07-20,Post Malone,1581616
2017-07-20,Drake,2170136
2017-07-20,Ed Sheeran,1063593
2017-07-20,The Chainsmokers,1067598
2017-07-21,Post Malone,1613326
2017-07-21,Drake,2216258
2017-07-21,Ed Sheeran,733584
2017-07-21,The Chainsmokers,913454
2017-07-22,Post Malone,1535097
2017-07-22,Drake,2095964
2017-07-22,Ed Sheeran,678669
2017-07-22,The Chainsmokers,1030172
2017-07-23,Post Malone,1456418
2017-07-23,Drake,1934583
2017-07-23,Ed Sheeran,617658
2017-07-23,The Chainsmokers,935722
2017-07-24,Post Malone,1555320
2017-07-24,Drake,2016658
2017-07-24,Ed Sheeran,847514
2017-07-24,The Chainsmokers,1006212
2017-07-25,Post Malone,1595991
2017-07-25,Drake,2080430
2017-07-25,Ed Sheeran,697364
2017-07-25,The Chainsmokers,1051555
2017-07-26,Post Malone,1594482
2017-07-26,Drake,2076253
2017-07-26,Ed Sheeran,859522
2017-07-26,The Chainsmokers,1047449
2017-07-27,Post Malone,1585308
2017-07-27,Drake,2062407
2017-07-27,Ed Sheeran,865015
2017-07-27,The Chainsmokers,1028941
2017-07-28,Post Malone,1628985
2017-07-28,Drake,2120851
2017-07-28,Ed Sheeran,879396
2017-07-28,The Chainsmokers,1066917
2017-07-29,Post Malone,1561021
2017-07-29,Drake,2057312
2017-07-29,Ed Sheeran,828986
2017-07-29,The Chainsmokers,1006623
2017-07-30,Post Malone,1462350
2017-07-30,Drake,1907915
2017-07-30,Ed Sheeran,768796
2017-07-30,The Chainsmokers,924017
2017-07-31,Post Malone,1541120
2017-07-31,Drake,1950892
2017-07-31,Ed Sheeran,999004
2017-07-31,The Chainsmokers,1003078
2017-08-01,Post Malone,1551056
2017-08-01,Drake,1968114
2017-08-01,Ed Sheeran,993742
2017-08-01,The Chainsmokers,1014399
2017-08-02,Post Malone,1549685
2017-08-02,Drake,1900307
2017-08-02,Ed Sheeran,986985
2017-08-02,The Chainsmokers,990787
2017-08-03,Post Malone,1505843
2017-08-03,Drake,1860667
2017-08-03,Ed Sheeran,986988
2017-08-03,The Chainsmokers,987679
2017-08-04,Post Malone,1519982
2017-08-04,Drake,1884584
2017-08-04,Ed Sheeran,678639
2017-08-04,The Chainsmokers,1025458
2017-08-05,Post Malone,1458195
2017-08-05,Drake,1833754
2017-08-05,Ed Sheeran,641546
2017-08-05,The Chainsmokers,978303
2017-08-06,Post Malone,1360475
2017-08-06,Drake,1700359
2017-08-06,Ed Sheeran,732303
2017-08-06,The Chainsmokers,891928
2017-08-07,Post Malone,1407891
2017-08-07,Ed Sheeran,953345
2017-08-07,Drake,1714515
2017-08-07,The Chainsmokers,949290
2017-08-08,Post Malone,1443346
2017-08-08,Drake,1786406
2017-08-08,Ed Sheeran,959732
2017-08-08,The Chainsmokers,975577
2017-08-09,Post Malone,1462496
2017-08-09,Drake,1815730
2017-08-09,Ed Sheeran,966785
2017-08-09,The Chainsmokers,974133
2017-08-10,Post Malone,1463808
2017-08-10,Ed Sheeran,981110
2017-08-10,Drake,1800493
2017-08-10,The Chainsmokers,1006218
2017-08-11,Post Malone,1487561
2017-08-11,Ed Sheeran,668393
2017-08-11,Drake,1813444
2017-08-11,The Chainsmokers,1004238
2017-08-12,Post Malone,1418701
2017-08-12,Ed Sheeran,784730
2017-08-12,Drake,1751210
2017-08-12,The Chainsmokers,954299
2017-08-13,Post Malone,1345961
2017-08-13,Ed Sheeran,875170
2017-08-13,Drake,1653172
2017-08-13,The Chainsmokers,879343
2017-08-14,Post Malone,1394867
2017-08-14,Ed Sheeran,948748
2017-08-14,Drake,1662778
2017-08-14,The Chainsmokers,930612
2017-08-15,Post Malone,1416505
2017-08-15,Ed Sheeran,954058
2017-08-15,Drake,1701096
2017-08-15,The Chainsmokers,957810
2017-08-16,Post Malone,1415866
2017-08-16,Ed Sheeran,953374
2017-08-16,Drake,1699282
2017-08-16,The Chainsmokers,937829
2017-08-17,Post Malone,1428703
2017-08-17,Ed Sheeran,951663
2017-08-17,Drake,1701752
2017-08-17,The Chainsmokers,936977
2017-08-18,Post Malone,1479359
2017-08-18,Ed Sheeran,645036
2017-08-18,Drake,1719178
2017-08-18,The Chainsmokers,969168
2017-08-19,Post Malone,1436867
2017-08-19,Ed Sheeran,621734
2017-08-19,Drake,1655851
2017-08-19,The Chainsmokers,949848
2017-08-20,Post Malone,1356841
2017-08-20,Ed Sheeran,715872
2017-08-20,Drake,1545180
2017-08-20,The Chainsmokers,868471
2017-08-21,Post Malone,1362556
2017-08-21,Ed Sheeran,741150
2017-08-21,Drake,1503955
2017-08-21,The Chainsmokers,880604
2017-08-22,Post Malone,1436144
2017-08-22,Ed Sheeran,772802
2017-08-22,Drake,1585776
2017-08-22,The Chainsmokers,931540
2017-08-23,Post Malone,1430892
2017-08-23,Ed Sheeran,772830
2017-08-23,Drake,1580492
2017-08-23,The Chainsmokers,926344
2017-08-24,Post Malone,1475390
2017-08-24,Ed Sheeran,765467
2017-08-24,Drake,1615124
2017-08-24,The Chainsmokers,919987
2017-08-25,Post Malone,1519856
2017-08-25,Ed Sheeran,420398
2017-08-25,Drake,1605442
2017-08-25,The Chainsmokers,584257
2017-08-26,Post Malone,1496553
2017-08-26,Ed Sheeran,420329
2017-08-26,Drake,1608241
2017-08-26,The Chainsmokers,575669
2017-08-27,Post Malone,1329704
2017-08-27,Ed Sheeran,706035
2017-08-27,Drake,1407168
2017-08-27,The Chainsmokers,508422
2017-08-28,Post Malone,1442998
2017-08-28,Ed Sheeran,862912
2017-08-28,Drake,1465120
2017-08-28,The Chainsmokers,547817
2017-08-29,Post Malone,1464402
2017-08-29,Ed Sheeran,801627
2017-08-29,Drake,1533797
2017-08-29,The Chainsmokers,561431
2017-08-30,Post Malone,1483133
2017-08-30,Ed Sheeran,799723
2017-08-30,Drake,1571301
2017-08-30,The Chainsmokers,572078
2017-08-31,Post Malone,1496859
2017-08-31,Ed Sheeran,417783
2017-08-31,Drake,1599854
2017-08-31,The Chainsmokers,566436
2017-09-01,Post Malone,1566343
2017-09-01,Ed Sheeran,424969
2017-09-01,Drake,1650904
2017-09-01,The Chainsmokers,606384
2017-09-02,Post Malone,1430989
2017-09-02,Ed Sheeran,403745
2017-09-02,Drake,1551292
2017-09-02,The Chainsmokers,553681
2017-09-03,Post Malone,1340354
2017-09-03,Ed Sheeran,370746
2017-09-03,Drake,1453343
2017-09-03,The Chainsmokers,504614
2017-09-04,Post Malone,1380075
2017-09-04,Ed Sheeran,546981
2017-09-04,Drake,1455922
2017-09-04,The Chainsmokers,692617
2017-09-05,Post Malone,1392435
2017-09-05,Ed Sheeran,550337
2017-09-05,Drake,1453617
2017-09-05,The Chainsmokers,513268
2017-09-06,Post Malone,1401302
2017-09-06,Ed Sheeran,383342
2017-09-06,Drake,1466217
2017-09-06,The Chainsmokers,522466
2017-09-07,Post Malone,1436327
2017-09-07,Ed Sheeran,388462
2017-09-07,Drake,1498352
2017-09-07,The Chainsmokers,526993
2017-09-08,Post Malone,1467660
2017-09-08,Ed Sheeran,382449
2017-09-08,Drake,1528068
2017-09-08,The Chainsmokers,527194
2017-09-09,Post Malone,1379868
2017-09-09,Ed Sheeran,366650
2017-09-09,Drake,1468879
2017-09-09,The Chainsmokers,505159
2017-09-10,Post Malone,1272008
2017-09-10,Ed Sheeran,334844
2017-09-10,Drake,1334774
2017-09-10,The Chainsmokers,452438
2017-09-11,Post Malone,1331042
2017-09-11,Ed Sheeran,523933
2017-09-11,Drake,1359790
2017-09-11,The Chainsmokers,487561
2017-09-12,Post Malone,1395582
2017-09-12,Ed Sheeran,540941
2017-09-12,Drake,1441001
2017-09-12,The Chainsmokers,503663
2017-09-13,Post Malone,1432313
2017-09-13,Ed Sheeran,559630
2017-09-13,Drake,1471352
2017-09-13,The Chainsmokers,516583
2017-09-14,Post Malone,1490511
2017-09-14,Ed Sheeran,579123
2017-09-14,Drake,1519128
2017-09-14,The Chainsmokers,552054
2017-09-15,Post Malone,3366898
2017-09-15,Ed Sheeran,385462
2017-09-15,Drake,1522809
2017-09-15,The Chainsmokers,547597
2017-09-16,Post Malone,3381339
2017-09-16,Ed Sheeran,368863
2017-09-16,Drake,1431891
2017-09-16,The Chainsmokers,517926
2017-09-17,Post Malone,3540071
2017-09-17,Ed Sheeran,494953
2017-09-17,Drake,1285750
2017-09-17,The Chainsmokers,463142
2017-09-18,Post Malone,4559204
2017-09-18,Ed Sheeran,561927
2017-09-18,Drake,1347103
2017-09-18,The Chainsmokers,496466
2017-09-19,Post Malone,4723916
2017-09-19,Ed Sheeran,566390
2017-09-19,Drake,1392346
2017-09-19,The Chainsmokers,501055
2017-09-20,Post Malone,4778879
2017-09-20,Ed Sheeran,608782
2017-09-20,Drake,1417244
2017-09-20,The Chainsmokers,514978
2017-09-21,Post Malone,4828482
2017-09-21,Ed Sheeran,667903
2017-09-21,Drake,1428422
2017-09-21,The Chainsmokers,511146
2017-09-22,Post Malone,5011963
2017-09-22,Ed Sheeran,694000
2017-09-22,Drake,1460013
2017-09-22,The Chainsmokers,544270
2017-09-23,Post Malone,4570175
2017-09-23,Ed Sheeran,667227
2017-09-23,Drake,1393116
2017-09-23,The Chainsmokers,513256
2017-09-24,Post Malone,4223693
2017-09-24,Ed Sheeran,644417
2017-09-24,Drake,1273907
2017-09-24,The Chainsmokers,459290
2017-09-25,Post Malone,5097651
2017-09-25,Ed Sheeran,727957
2017-09-25,Drake,1314041
2017-09-25,The Chainsmokers,489847
2017-09-26,Post Malone,5717252
2017-09-26,Ed Sheeran,747735
2017-09-26,Drake,1528752
2017-09-26,The Chainsmokers,503627
2017-09-27,Post Malone,5908703
2017-09-27,Ed Sheeran,763007
2017-09-27,Drake,1388935
2017-09-27,The Chainsmokers,507264
2017-09-28,Post Malone,5887193
2017-09-28,Ed Sheeran,784482
2017-09-28,Drake,1410234
2017-09-28,The Chainsmokers,508308
2017-09-29,Post Malone,6037731
2017-09-29,Ed Sheeran,814077
2017-09-29,Drake,1435809
2017-09-29,The Chainsmokers,528243
2017-09-30,Post Malone,5392387
2017-09-30,Ed Sheeran,747376
2017-09-30,Drake,1560349
2017-09-30,The Chainsmokers,489296
2017-10-01,Post Malone,4862766
2017-10-01,Ed Sheeran,734426
2017-10-01,Drake,1411600
2017-10-01,The Chainsmokers,440288
2017-10-02,Post Malone,5454296
2017-10-02,Ed Sheeran,842071
2017-10-02,Drake,1460234
2017-10-02,The Chainsmokers,467805
2017-10-03,Post Malone,5569903
2017-10-03,Ed Sheeran,900781
2017-10-03,Drake,1326917
2017-10-03,The Chainsmokers,476260
2017-10-04,Post Malone,5621620
2017-10-04,Ed Sheeran,941990
2017-10-04,Drake,1542072
2017-10-04,The Chainsmokers,489374
2017-10-05,Post Malone,5689729
2017-10-05,Ed Sheeran,923561
2017-10-05,Drake,1557376
2017-10-05,The Chainsmokers,494655
2017-10-06,Post Malone,5940249
2017-10-06,Ed Sheeran,930472
2017-10-06,Drake,1392366
2017-10-06,The Chainsmokers,515888
2017-10-07,Post Malone,5544653
2017-10-07,Ed Sheeran,843834
2017-10-07,Drake,1492794
2017-10-07,The Chainsmokers,486583
2017-10-08,Post Malone,5090576
2017-10-08,Ed Sheeran,815082
2017-10-08,Drake,1340352
2017-10-08,The Chainsmokers,433705
2017-10-09,Post Malone,5657182
2017-10-09,Ed Sheeran,922808
2017-10-09,Drake,1391135
2017-10-09,The Chainsmokers,466990
2017-10-10,Post Malone,5737481
2017-10-10,Ed Sheeran,916223
2017-10-10,Drake,1417910
2017-10-10,The Chainsmokers,469589
2017-10-11,Post Malone,5779607
2017-10-11,Ed Sheeran,923365
2017-10-11,Drake,1404769
2017-10-11,The Chainsmokers,464387
2017-10-12,Post Malone,6181844
2017-10-12,Ed Sheeran,1154151
2017-10-12,Drake,1472326
2017-10-12,The Chainsmokers,464908
2017-10-13,Post Malone,6421339
2017-10-13,Ed Sheeran,932711
2017-10-13,Drake,1142776
2017-10-13,The Chainsmokers,483961
2017-10-14,Post Malone,6043792
2017-10-14,Ed Sheeran,909898
2017-10-14,Drake,1086451
2017-10-14,The Chainsmokers,454361
2017-10-14,Ozuna,170235
2017-10-15,Post Malone,5408778
2017-10-15,Ed Sheeran,817041
2017-10-15,Drake,1005636
2017-10-15,The Chainsmokers,415513
2017-10-15,Ozuna,153206
2017-10-16,Post Malone,6038012
2017-10-16,Ed Sheeran,942980
2017-10-16,Drake,1032843
2017-10-16,The Chainsmokers,441757
2017-10-17,Post Malone,6268494
2017-10-17,Ed Sheeran,983401
2017-10-17,Drake,1235516
2017-10-17,The Chainsmokers,451414
2017-10-18,Post Malone,6366954
2017-10-18,Ed Sheeran,1006172
2017-10-18,Drake,1222841
2017-10-18,The Chainsmokers,462294
2017-10-18,Ozuna,174572
2017-10-19,Post Malone,6541009
2017-10-19,Ed Sheeran,994408
2017-10-19,Drake,1264220
2017-10-19,The Chainsmokers,463344
2017-10-19,Ozuna,175067
2017-10-20,Post Malone,6672496
2017-10-20,Ed Sheeran,1007141
2017-10-20,Drake,922238
2017-10-20,The Chainsmokers,478036
2017-10-21,Post Malone,6013682
2017-10-21,Ed Sheeran,884547
2017-10-21,Drake,906503
2017-10-21,The Chainsmokers,446472
2017-10-21,Ozuna,183561
2017-10-22,Post Malone,5382538
2017-10-22,Ed Sheeran,831593
2017-10-22,Drake,991592
2017-10-22,The Chainsmokers,400700
2017-10-22,Ozuna,162087
2017-10-23,Post Malone,5995504
2017-10-23,Ed Sheeran,978914
2017-10-23,Drake,838598
2017-10-23,The Chainsmokers,426020
2017-10-24,Post Malone,6196483
2017-10-24,Ed Sheeran,1006142
2017-10-24,Drake,1085529
2017-10-24,The Chainsmokers,438551
2017-10-24,Ozuna,179989
2017-10-25,Post Malone,6360720
2017-10-25,Ed Sheeran,1022941
2017-10-25,Drake,1117667
2017-10-25,The Chainsmokers,454171
2017-10-25,Ozuna,186647
2017-10-26,Post Malone,6406998
2017-10-26,Ed Sheeran,1016179
2017-10-26,Drake,1095837
2017-10-26,The Chainsmokers,447454
2017-10-26,Ozuna,181433
2017-10-27,Post Malone,6510785
2017-10-27,Ed Sheeran,1008663
2017-10-27,Drake,1143157
2017-10-27,The Chainsmokers,461019
2017-10-27,Ozuna,193787
2017-10-28,Post Malone,5773394
2017-10-28,Ed Sheeran,892541
2017-10-28,Drake,1079611
2017-10-28,The Chainsmokers,425403
2017-10-28,Ozuna,179235
2017-10-29,Post Malone,5227570
2017-10-29,Ed Sheeran,832472
2017-10-29,Drake,1011663
2017-10-29,The Chainsmokers,383701
2017-10-29,Ozuna,158425
2017-10-30,Post Malone,5680226
2017-10-30,Ed Sheeran,960809
2017-10-30,Drake,965458
2017-10-30,The Chainsmokers,403953
2017-10-30,Ozuna,169368
2017-10-31,Post Malone,5683306
2017-10-31,Ed Sheeran,953523
2017-10-31,Drake,961533
2017-10-31,The Chainsmokers,407365
2017-11-01,Post Malone,5446826
2017-11-01,Ed Sheeran,937318
2017-11-01,Drake,841889
2017-11-01,The Chainsmokers,411494
2017-11-01,Ozuna,175439
2017-11-02,Post Malone,5946058
2017-11-02,Ed Sheeran,982289
2017-11-02,Drake,829968
2017-11-02,The Chainsmokers,427638
2017-11-02,Ozuna,181112
2017-11-03,Post Malone,6025373
2017-11-03,Ed Sheeran,1005662
2017-11-03,Drake,674687
2017-11-03,The Chainsmokers,447740
