date,artist,total_streams
2017-11-04,Post Malone,5487119
2017-11-04,Ed Sheeran,914937
2017-11-04,Drake,821185
2017-11-04,The Chainsmokers,417232
2017-11-04,Ozuna,185494
2017-11-05,Post Malone,4951113
2017-11-05,Ed Sheeran,858871
2017-11-05,Drake,763178
2017-11-05,The Chainsmokers,376669
2017-11-05,Ozuna,164511
2017-11-06,Post Malone,5463516
2017-11-06,Ed Sheeran,989267
2017-11-06,Drake,615591
2017-11-06,The Chainsmokers,406289
2017-11-07,Post Malone,5678288
2017-11-07,Ed Sheeran,1050734
2017-11-07,Drake,644868
2017-11-07,The Chainsmokers,425400
2017-11-07,Ozuna,191293
2017-11-08,Post Malone,5653355
2017-11-08,Ed Sheeran,1034415
2017-11-08,Drake,649540
2017-11-08,The Chainsmokers,429066
2017-11-08,Ozuna,190574
2017-11-09,Post Malone,5697428
2017-11-09,Ed Sheeran,1029050
2017-11-09,Drake,854783
2017-11-09,The Chainsmokers,432504
2017-11-10,Post Malone,5805531
2017-11-10,Ed Sheeran,1061732
2017-11-10,Drake,864550
2017-11-10,The Chainsmokers,445263
2017-11-11,Post Malone,5420182
2017-11-11,Ed Sheeran,971309
2017-11-11,Drake,818492
2017-11-11,The Chainsmokers,412047
2017-11-12,Post Malone,5050139
2017-11-12,Ed Sheeran,914115
2017-11-12,Drake,759986
2017-11-12,The Chainsmokers,374381
2017-11-13,Post Malone,5517901
2017-11-13,Ed Sheeran,1030937
2017-11-13,Drake,776078
2017-11-13,The Chainsmokers,396333
2017-11-14,Post Malone,5577482
2017-11-14,Ed Sheeran,1082299
2017-11-14,Drake,809657
2017-11-14,The Chainsmokers,419938
2017-11-15,Post Malone,5597478
2017-11-15,Ed Sheeran,1097086
2017-11-15,Drake,825481
2017-11-15,The Chainsmokers,425633
2017-11-15,Ozuna,212235
2017-11-16,Post Malone,5631052
2017-11-16,Ed Sheeran,1090273
2017-11-16,Drake,843598
2017-11-16,The Chainsmokers,424862
2017-11-16,Ozuna,199270
2017-11-17,Post Malone,5817293
2017-11-17,Ed Sheeran,1100303
2017-11-17,Drake,864354
2017-11-17,The Chainsmokers,440517
2017-11-17,Ozuna,219272
2017-11-18,Post Malone,5533892
2017-11-18,Ed Sheeran,1019535
2017-11-18,Drake,845022
2017-11-18,Ozuna,213704
2017-11-18,The Chainsmokers,422797
2017-11-19,Post Malone,4976723
2017-11-19,Ed Sheeran,953067
2017-11-19,Drake,789549
2017-11-19,The Chainsmokers,385719
2017-11-19,Ozuna,189647
2017-11-20,Post Malone,5450093
2017-11-20,Ed Sheeran,1084772
2017-11-20,Drake,845912
2017-11-20,The Chainsmokers,443474
2017-11-20,Ozuna,194836
2017-11-21,Post Malone,5841326
2017-11-21,Ed Sheeran,1122344
2017-11-21,Drake,850446
2017-11-21,The Chainsmokers,443931
2017-11-21,Ozuna,216200
2017-11-22,Post Malone,5981340
2017-11-22,Ed Sheeran,1142711
2017-11-22,Drake,882412
2017-11-22,The Chainsmokers,461575
2017-11-22,Ozuna,225133
2017-11-23,Post Malone,5169964
2017-11-23,Ed Sheeran,1052708
2017-11-23,Drake,788499
2017-11-23,Ozuna,221854
2017-11-23,The Chainsmokers,388038
2017-11-24,Post Malone,4688136
2017-11-24,Ed Sheeran,867296
2017-11-24,Drake,692505
2017-11-24,Ozuna,181272
2017-11-24,The Chainsmokers,341328
2017-11-25,Post Malone,4889947
2017-11-25,Ed Sheeran,905899
2017-11-25,Drake,739566
2017-11-25,Ozuna,194633
2017-11-25,The Chainsmokers,362543
2017-11-26,Post Malone,4930021
2017-11-26,Ed Sheeran,936314
2017-11-26,Drake,748179
2017-11-26,The Chainsmokers,366602
2017-11-26,Ozuna,182727
2017-11-27,Post Malone,5296395
2017-11-27,Ed Sheeran,1041862
2017-11-27,Drake,596124
2017-11-27,Ozuna,196346
2017-11-27,The Chainsmokers,380584
2017-11-28,Post Malone,5437244
2017-11-28,Ed Sheeran,1078208
2017-11-28,Drake,605134
2017-11-28,Ozuna,203698
2017-11-28,The Chainsmokers,393025
2017-11-29,Post Malone,5442555
2017-11-29,Ed Sheeran,1071765
2017-11-29,Drake,622344
2017-11-29,Ozuna,203936
2017-11-29,The Chainsmokers,402198
2017-11-30,Post Malone,5462433
2017-11-30,Ed Sheeran,1109914
2017-11-30,Drake,824293
2017-11-30,The Chainsmokers,415716
2017-11-30,Ozuna,203170
2017-12-01,Post Malone,5843960
2017-12-01,Ed Sheeran,2388204
2017-12-01,Drake,449209
2017-12-01,Ozuna,213303
2017-12-01,The Chainsmokers,210002
2017-12-02,Post Malone,5423148
2017-12-02,Ed Sheeran,1924942
2017-12-02,Drake,437939
2017-12-02,Ozuna,209543
2017-12-02,The Chainsmokers,198560
2017-12-03,Post Malone,4931662
2017-12-03,Ed Sheeran,1753411
2017-12-03,Drake,408291
2017-12-03,Ozuna,187000
2017-12-04,Post Malone,5277719
2017-12-04,Ed Sheeran,1934769
2017-12-04,Drake,230139
2017-12-04,Ozuna,194708
2017-12-05,Post Malone,5362368
2017-12-05,Ed Sheeran,1932348
2017-12-05,Drake,451934
2017-12-05,The Chainsmokers,411241
2017-12-06,Post Malone,5303278
2017-12-06,Ed Sheeran,1912201
2017-12-06,Drake,703329
2017-12-06,The Chainsmokers,463982
2017-12-07,Post Malone,5371524
2017-12-07,Ed Sheeran,1893888
2017-12-07,Drake,993231
2017-12-07,The Chainsmokers,506167
2017-12-08,Post Malone,5317825
2017-12-08,Ed Sheeran,1827469
2017-12-08,Drake,745097
2017-12-08,The Chainsmokers,492755
2017-12-09,Post Malone,4956969
2017-12-09,Ed Sheeran,1590917
2017-12-09,Drake,689021
2017-12-09,The Chainsmokers,449483
2017-12-10,Post Malone,4646344
2017-12-10,Ed Sheeran,1503110
2017-12-10,Drake,649776
2017-12-10,The Chainsmokers,407572
2017-12-11,Post Malone,4944044
2017-12-11,Ed Sheeran,1631637
2017-12-11,Drake,470046
2017-12-11,The Chainsmokers,431539
2017-12-12,Post Malone,5183991
2017-12-12,Ed Sheeran,1722995
2017-12-12,Drake,482251
2017-12-12,The Chainsmokers,449731
2017-12-13,Post Malone,5158360
2017-12-13,Ed Sheeran,1680266
2017-12-13,Drake,686018
2017-12-13,The Chainsmokers,451224
2017-12-14,Post Malone,5204360
2017-12-14,Ed Sheeran,1671693
2017-12-14,Drake,695611
2017-12-14,The Chainsmokers,453768
2017-12-14,Ozuna,200669
2017-12-15,Post Malone,5181079
2017-12-15,Ed Sheeran,1659992
2017-12-15,Drake,479340
2017-12-15,The Chainsmokers,448567
2017-12-16,Post Malone,4958533
2017-12-16,Ed Sheeran,1552722
2017-12-16,Drake,467623
2017-12-16,The Chainsmokers,430578
2017-12-17,Post Malone,4481612
2017-12-17,Ed Sheeran,1410125
2017-12-17,Drake,438651
2017-12-17,The Chainsmokers,391655
2017-12-18,Post Malone,4847739
2017-12-18,Ed Sheeran,1532699
2017-12-18,Drake,431313
2017-12-18,The Chainsmokers,402266
2017-12-19,Post Malone,5064620
2017-12-19,Ed Sheeran,1571552
2017-12-19,Drake,447537
2017-12-19,The Chainsmokers,423799
2017-12-20,Post Malone,5034103
2017-12-20,Ed Sheeran,1569617
2017-12-20,Drake,451768
2017-12-20,The Chainsmokers,429773
2017-12-21,Post Malone,4980070
2017-12-21,Ed Sheeran,1533113
2017-12-21,Drake,451781
2017-12-21,The Chainsmokers,431184
2017-12-22,Post Malone,4857247
2017-12-22,Ed Sheeran,1473445
2017-12-22,Drake,236896
2017-12-22,The Chainsmokers,214459
2017-12-23,Post Malone,4415246
2017-12-23,Ed Sheeran,1353720
2017-12-23,Drake,227655
2017-12-23,Ozuna,226617
2017-12-24,Post Malone,4079774
2017-12-24,Ed Sheeran,1222253
2017-12-24,Drake,219424
2017-12-25,Post Malone,3391783
2017-12-25,Ed Sheeran,1011598
2017-12-26,Post Malone,4175448
2017-12-26,Ed Sheeran,1454382
2017-12-26,Drake,578787
2017-12-26,The Chainsmokers,409536
2017-12-26,Ozuna,375142
2017-12-27,Post Malone,4530189
2017-12-27,Ed Sheeran,1837502
2017-12-27,The Chainsmokers,495211
2017-12-27,Drake,844599
2017-12-27,Ozuna,423581
2017-12-28,Post Malone,4574720
2017-12-28,Ed Sheeran,1646849
2017-12-28,The Chainsmokers,479701
2017-12-28,Drake,866089
2017-12-28,Ozuna,423218
2017-12-29,Post Malone,4572778
2017-12-29,Ed Sheeran,1626386
2017-12-29,Drake,843217
2017-12-29,The Chainsmokers,466232
2017-12-29,Ozuna,430774
2017-12-30,Post Malone,4470530
2017-12-30,Ed Sheeran,1551097
2017-12-30,Drake,876530
2017-12-30,The Chainsmokers,468476
2017-12-30,Ozuna,420414
2017-12-31,Post Malone,4557903
2017-12-31,Ed Sheeran,1629944
2017-12-31,The Chainsmokers,801938
2017-12-31,Drake,998531
2017-12-31,Ozuna,412553
2018-01-01,Post Malone,4268109
2018-01-01,Ed Sheeran,1358036
2018-01-01,Drake,1074844
2018-01-01,The Chainsmokers,894090
2018-01-01,Ozuna,379529
2018-01-02,Post Malone,4274223
2018-01-02,Ed Sheeran,1543289
2018-01-02,The Chainsmokers,478560
2018-01-02,Drake,827523
2018-01-02,Ozuna,379156
2018-01-03,Post Malone,4529878
2018-01-03,Ed Sheeran,1436297
2018-01-03,The Chainsmokers,492554
2018-01-03,Drake,874663
2018-01-03,Ozuna,419610
2018-01-04,Post Malone,4460586
2018-01-04,Ed Sheeran,1390577
2018-01-04,Drake,822778
2018-01-04,The Chainsmokers,451223
2018-01-04,Ozuna,406103
2018-01-05,Post Malone,4617586
2018-01-05,Ed Sheeran,1406994
2018-01-05,Drake,844028
2018-01-05,Ozuna,440423
2018-01-05,The Chainsmokers,453478
2018-01-06,Post Malone,4440895
2018-01-06,Ed Sheeran,1312894
2018-01-06,Drake,832511
2018-01-06,Ozuna,427484
2018-01-06,The Chainsmokers,438755
2018-01-07,Post Malone,4158482
2018-01-07,Ed Sheeran,1234131
2018-01-07,Drake,780934
2018-01-07,Ozuna,383081
2018-01-07,The Chainsmokers,402479
2018-01-08,Post Malone,4412937
2018-01-08,Ed Sheeran,1351331
2018-01-08,Ozuna,440637
2018-01-08,Drake,788721
2018-01-08,The Chainsmokers,411712
2018-01-09,Post Malone,9074440
2018-01-09,Ed Sheeran,2734018
2018-01-09,Ozuna,922700
2018-01-09,Drake,1611316
2018-01-09,The Chainsmokers,859944
2018-01-10,Post Malone,4619874
2018-01-10,Ed Sheeran,1375226
2018-01-10,Ozuna,471166
2018-01-10,Drake,849279
2018-01-10,The Chainsmokers,439233
2018-01-11,Post Malone,4653369
2018-01-11,Ed Sheeran,1366639
2018-01-11,Ozuna,474268
2018-01-11,Drake,870758
2018-01-11,The Chainsmokers,447004
2018-01-12,Post Malone,4646343
2018-01-12,Ed Sheeran,1361822
2018-01-12,Ozuna,477594
2018-01-12,Drake,876025
2018-01-12,The Chainsmokers,446145
2018-01-13,Post Malone,4328722
2018-01-13,Ed Sheeran,1272291
2018-01-13,Ozuna,451691
2018-01-13,Drake,850320
2018-01-13,The Chainsmokers,428381
2018-01-14,Post Malone,3957782
2018-01-14,Ed Sheeran,1165297
2018-01-14,Drake,794788
2018-01-14,Ozuna,398310
2018-01-14,The Chainsmokers,383117
2018-01-15,Post Malone,4067813
2018-01-15,Ed Sheeran,1261500
2018-01-15,Drake,616585
2018-01-15,The Chainsmokers,405971
2018-01-15,Ozuna,189434
2018-01-16,Post Malone,4199186
2018-01-16,Ed Sheeran,1265412
2018-01-16,Drake,438278
2018-01-16,The Chainsmokers,403780
2018-01-16,Ozuna,194459
2018-01-17,Post Malone,4238959
2018-01-17,Ed Sheeran,1271050
2018-01-17,Drake,449236
2018-01-17,The Chainsmokers,442009
2018-01-17,Ozuna,191142
2018-01-18,Post Malone,4369453
2018-01-18,Ed Sheeran,1283341
2018-01-18,The Chainsmokers,860237
2018-01-18,Drake,652742
2018-01-18,Ozuna,202350
2018-01-19,Post Malone,4537076
2018-01-19,The Chainsmokers,1269649
2018-01-19,Ed Sheeran,1301218
2018-01-19,Drake,461825
2018-01-19,Ozuna,212181
2018-01-20,Drake,4882692
2018-01-20,Post Malone,4281674
2018-01-20,The Chainsmokers,1065760
2018-01-20,Ed Sheeran,1245568
2018-01-20,Ozuna,203716
2018-01-21,Drake,5741289
2018-01-21,Post Malone,3865726
2018-01-21,The Chainsmokers,910567
2018-01-21,Ed Sheeran,1146737
2018-01-21,Ozuna,183938
2018-01-22,Drake,6782810
2018-01-22,Post Malone,4049342
2018-01-22,The Chainsmokers,985932
2018-01-22,Ed Sheeran,1248129
2018-01-22,Ozuna,195544
2018-01-23,Drake,6547965
2018-01-23,Post Malone,4139825
2018-01-23,The Chainsmokers,1048508
2018-01-23,Ed Sheeran,1271134
2018-01-23,Ozuna,192471
2018-01-24,Drake,6963737
2018-01-24,Post Malone,4199775
2018-01-24,The Chainsmokers,1059422
2018-01-24,Ed Sheeran,1273946
2018-01-25,Drake,6914538
2018-01-25,Post Malone,4263970
2018-01-25,The Chainsmokers,1076587
2018-01-25,Ed Sheeran,1238172
2018-01-26,Drake,6724177
2018-01-26,Post Malone,4162992
2018-01-26,The Chainsmokers,1051628
2018-01-26,Ed Sheeran,1220564
2018-01-27,Drake,5852695
2018-01-27,Post Malone,3910554
2018-01-27,The Chainsmokers,966461
2018-01-27,Ed Sheeran,1126608
2018-01-28,Drake,5117377
2018-01-28,Post Malone,3585419
2018-01-28,The Chainsmokers,898802
2018-01-28,Ed Sheeran,1052815
2018-01-29,Drake,5358459
2018-01-29,Post Malone,3675897
2018-01-29,The Chainsmokers,950172
2018-01-29,Ed Sheeran,1185696
2018-01-30,Drake,5502092
2018-01-30,Post Malone,3877317
2018-01-30,The Chainsmokers,1009176
2018-01-30,Ed Sheeran,1178626
2018-01-31,Drake,5352348
2018-01-31,Post Malone,3945431
2018-01-31,The Chainsmokers,1008318
2018-01-31,Ed Sheeran,1160026
2018-02-01,Drake,5204418
2018-02-01,Post Malone,4190227
2018-02-01,The Chainsmokers,972669
2018-02-01,Ed Sheeran,1144815
2018-02-02,Drake,5271220
2018-02-02,Post Malone,4062059
2018-02-02,Ed Sheeran,1140540
2018-02-02,The Chainsmokers,733431
2018-02-03,Drake,4926003
2018-02-03,Post Malone,3855079
2018-02-03,Ed Sheeran,1063160
2018-02-03,The Chainsmokers,889203
2018-02-03,Ozuna,193735
2018-02-04,Drake,4473037
2018-02-04,Post Malone,3603705
2018-02-04,Ed Sheeran,979933
2018-02-04,The Chainsmokers,822656
2018-02-04,Ozuna,172919
2018-02-05,Drake,4202073
2018-02-05,Post Malone,3413252
2018-02-05,Ed Sheeran,978608
2018-02-05,The Chainsmokers,795405
2018-02-05,Ozuna,181223
2018-02-06,Drake,4839537
2018-02-06,Post Malone,3796164
2018-02-06,The Chainsmokers,921194
2018-02-06,Ed Sheeran,1083730
2018-02-06,Ozuna,199253
2018-02-07,Drake,4735749
2018-02-07,Post Malone,3772562
2018-02-07,The Chainsmokers,965230
2018-02-07,Ed Sheeran,1070344
2018-02-07,Ozuna,193277
2018-02-08,Drake,4720331
2018-02-08,Post Malone,3789417
2018-02-08,The Chainsmokers,939542
2018-02-08,Ed Sheeran,1058116
2018-02-08,Ozuna,196988
2018-02-09,Drake,4784391
2018-02-09,Post Malone,3832757
2018-02-09,Ed Sheeran,1078678
2018-02-09,The Chainsmokers,893767
2018-02-09,Ozuna,202749
2018-02-10,Drake,4509902
2018-02-10,Post Malone,3578086
2018-02-10,Ed Sheeran,1006464
2018-02-10,The Chainsmokers,812618
2018-02-10,Ozuna,194503
2018-02-11,Drake,4037595
2018-02-11,Post Malone,3256910
2018-02-11,Ed Sheeran,927336
2018-02-11,The Chainsmokers,742275
2018-02-11,Ozuna,172383
2018-02-12,Drake,4244163
2018-02-12,Post Malone,3457113
2018-02-12,Ed Sheeran,1013297
2018-02-12,The Chainsmokers,828694
2018-02-13,Drake,4274886
2018-02-13,Post Malone,3567195
2018-02-13,Ed Sheeran,1047667
2018-02-13,The Chainsmokers,836721
2018-02-14,Drake,4246639
2018-02-14,Post Malone,3588030
2018-02-14,Ed Sheeran,1741410
2018-02-14,The Chainsmokers,624504
2018-02-15,Drake,4223583
2018-02-15,Post Malone,3620130
2018-02-15,Ed Sheeran,1383326
2018-02-15,The Chainsmokers,817441
2018-02-16,Drake,4568324
2018-02-16,Post Malone,3756844
2018-02-16,The Chainsmokers,1486732
2018-02-16,Ed Sheeran,1101021
2018-02-17,Drake,4685284
2018-02-17,Post Malone,3429570
2018-02-17,Ed Sheeran,992315
2018-02-17,The Chainsmokers,1266268
2018-02-17,Ozuna,192860
2018-02-18,Drake,4346598
2018-02-18,Post Malone,3138858
2018-02-18,Ed Sheeran,910086
2018-02-18,The Chainsmokers,1099720
2018-02-18,Ozuna,172381
2018-02-19,Drake,4410667
2018-02-19,Post Malone,3190103
2018-02-19,Ed Sheeran,960830
2018-02-19,The Chainsmokers,1196920
2018-02-20,Drake,4624310
2018-02-20,Post Malone,3387155
2018-02-20,Ed Sheeran,970860
2018-02-20,The Chainsmokers,1249669
2018-02-21,Drake,4606286
2018-02-21,Post Malone,3737820
2018-02-21,Ed Sheeran,970641
2018-02-21,The Chainsmokers,1263842
2018-02-22,Drake,4473906
2018-02-22,Post Malone,3746938
2018-02-22,Ed Sheeran,965656
2018-02-22,The Chainsmokers,1199865
2018-02-23,Drake,4657021
2018-02-23,Post Malone,7098026
2018-02-23,Ed Sheeran,989144
2018-02-23,The Chainsmokers,987516
2018-02-24,Drake,4549775
2018-02-24,Post Malone,7146391
2018-02-24,Ed Sheeran,921227
2018-02-24,The Chainsmokers,1082379
2018-02-24,Ozuna,190586
2018-02-25,Drake,4123806
2018-02-25,Post Malone,6486489
2018-02-25,Ed Sheeran,843015
2018-02-25,The Chainsmokers,1023320
2018-02-26,Post Malone,7391527
2018-02-26,Drake,4272025
2018-02-26,Ed Sheeran,907512
2018-02-26,The Chainsmokers,1102267
2018-02-27,Drake,4429988
2018-02-27,Post Malone,7207747
2018-02-27,Ed Sheeran,926183
2018-02-27,The Chainsmokers,1169614
2018-02-28,Drake,4387997
2018-02-28,Post Malone,7259104
2018-02-28,Ed Sheeran,931057
2018-02-28,The Chainsmokers,975689
2018-03-01,Drake,4387210
2018-03-01,Post Malone,7129936
2018-03-01,Ed Sheeran,929051
2018-03-01,The Chainsmokers,1157611
2018-03-02,Drake,4200197
2018-03-02,Post Malone,6782355
2018-03-02,Ed Sheeran,738550
2018-03-02,The Chainsmokers,910843
2018-03-03,Drake,4308487
2018-03-03,Post Malone,6167314
2018-03-03,Ed Sheeran,717129
2018-03-03,The Chainsmokers,1036834
2018-03-04,Drake,3726982
2018-03-04,Post Malone,5560336
2018-03-04,Ed Sheeran,827725
2018-03-04,The Chainsmokers,797942
2018-03-05,Drake,3471842
2018-03-05,Post Malone,5886109
2018-03-05,Ed Sheeran,680263
2018-03-05,The Chainsmokers,1034540
2018-03-06,Drake,3528685
2018-03-06,Post Malone,5986444
2018-03-06,Ed Sheeran,688515
2018-03-06,The Chainsmokers,915970
2018-03-07,Drake,3571942
2018-03-07,Post Malone,5805870
2018-03-07,The Chainsmokers,914102
2018-03-07,Ed Sheeran,681574
2018-03-08,Drake,3579209
2018-03-08,Post Malone,5815177
2018-03-08,The Chainsmokers,937896
2018-03-08,Ed Sheeran,678555
2018-03-09,Drake,3526668
2018-03-09,Post Malone,5673655
2018-03-09,Ed Sheeran,702764
2018-03-09,The Chainsmokers,894356
2018-03-10,Drake,3725857
2018-03-10,Post Malone,5344167
2018-03-10,Ed Sheeran,676572
2018-03-10,The Chainsmokers,792052
2018-03-11,Drake,3259669
2018-03-11,Post Malone,5125945
2018-03-11,Ed Sheeran,623056
2018-03-11,The Chainsmokers,770740
2018-03-12,Drake,3189891
2018-03-12,Post Malone,5330489
2018-03-12,Ed Sheeran,657896
2018-03-12,The Chainsmokers,959976
2018-03-13,Drake,3144924
2018-03-13,Post Malone,5295397
2018-03-13,Ed Sheeran,654791
2018-03-13,The Chainsmokers,756371
2018-03-14,Drake,3103044
2018-03-14,Post Malone,5051365
2018-03-14,Ed Sheeran,656326
2018-03-14,The Chainsmokers,759022
2018-03-15,Drake,3134892
2018-03-15,Post Malone,5139585
2018-03-15,Ed Sheeran,653163
2018-03-15,The Chainsmokers,750118
2018-03-16,Drake,3082159
2018-03-16,Post Malone,5307268
2018-03-16,The Chainsmokers,1224311
2018-03-16,Ed Sheeran,672191
2018-03-17,Drake,3238162
2018-03-17,Post Malone,4897005
2018-03-17,The Chainsmokers,889182
2018-03-17,Ed Sheeran,919214
2018-03-18,Drake,2916088
2018-03-18,Post Malone,4487015
2018-03-18,The Chainsmokers,794329
2018-03-18,Ed Sheeran,600304
2018-03-19,Drake,2752641
2018-03-19,Post Malone,4810280
2018-03-19,The Chainsmokers,659607
2018-03-19,Ed Sheeran,635248
2018-03-20,Drake,2834068
2018-03-20,Post Malone,4887250
2018-03-20,The Chainsmokers,874374
2018-03-20,Ed Sheeran,640884
2018-03-21,Drake,2740624
2018-03-21,Post Malone,4765039
2018-03-21,The Chainsmokers,654240
2018-03-21,Ed Sheeran,632279
2018-03-22,Drake,2764085
2018-03-22,Post Malone,4825933
2018-03-22,The Chainsmokers,824008
2018-03-22,Ed Sheeran,637539
2018-03-23,Drake,2954579
2018-03-23,Post Malone,5028613
2018-03-23,The Chainsmokers,616523
2018-03-23,Ed Sheeran,644584
2018-03-24,Drake,3068437
2018-03-24,Post Malone,4730977
2018-03-24,Ed Sheeran,608945
2018-03-24,The Chainsmokers,529106
2018-03-25,Drake,2747053
2018-03-25,Post Malone,4333377
2018-03-25,Ed Sheeran,564001
2018-03-25,The Chainsmokers,463647
2018-03-26,Drake,2781746
2018-03-26,Post Malone,4665049
