date,artist,total_streams
2018-03-26,Ed Sheeran,612514
2018-03-26,The Chainsmokers,522746
2018-03-27,Drake,2789648
2018-03-27,Post Malone,4689372
2018-03-27,Ed Sheeran,616878
2018-03-27,The Chainsmokers,499516
2018-03-28,Drake,2794148
2018-03-28,Post Malone,4703697
2018-03-28,Ed Sheeran,621371
2018-03-28,The Chainsmokers,513425
2018-03-29,Drake,2847867
2018-03-29,Post Malone,4775870
2018-03-29,Ed Sheeran,627365
2018-03-29,The Chainsmokers,517952
2018-03-30,Drake,2775613
2018-03-30,Post Malone,4778728
2018-03-30,Ed Sheeran,631334
2018-03-30,The Chainsmokers,509072
2018-03-31,Drake,2800332
2018-03-31,Post Malone,4390766
2018-03-31,Ed Sheeran,582644
2018-03-31,The Chainsmokers,441351
2018-04-01,Drake,2435364
2018-04-01,Post Malone,3843473
2018-04-01,Ed Sheeran,526641
2018-04-01,The Chainsmokers,377845
2018-04-02,Drake,2384635
2018-04-02,Post Malone,4283298
2018-04-02,Ed Sheeran,586790
2018-04-02,The Chainsmokers,446447
2018-04-03,Drake,2389563
2018-04-03,Post Malone,4303715
2018-04-03,Ed Sheeran,586459
2018-04-03,The Chainsmokers,462720
2018-04-04,Drake,2400301
2018-04-04,Post Malone,4381662
2018-04-04,Ed Sheeran,586718
2018-04-04,The Chainsmokers,473987
2018-04-05,Drake,2390552
2018-04-05,Post Malone,4495057
2018-04-05,Ed Sheeran,589672
2018-04-05,The Chainsmokers,464912
2018-04-06,Drake,2473017
2018-04-06,Post Malone,4583352
2018-04-06,Ed Sheeran,598329
2018-04-06,The Chainsmokers,462439
2018-04-07,Drake,5075158
2018-04-07,Post Malone,4267261
2018-04-07,Ed Sheeran,561456
2018-04-07,The Chainsmokers,405831
2018-04-08,Drake,4990314
2018-04-08,Post Malone,3914997
2018-04-08,Ed Sheeran,523957
2018-04-08,The Chainsmokers,372784
2018-04-09,Drake,5498818
2018-04-09,Post Malone,4202671
2018-04-09,Ed Sheeran,567661
2018-04-09,The Chainsmokers,235150
2018-04-10,Drake,5637956
2018-04-10,Post Malone,4200414
2018-04-10,Ed Sheeran,562285
2018-04-10,The Chainsmokers,234467
2018-04-11,Drake,5736384
2018-04-11,Post Malone,4297433
2018-04-11,Ed Sheeran,569728
2018-04-11,The Chainsmokers,237233
2018-04-12,Drake,5690839
2018-04-12,Post Malone,4366666
2018-04-12,Ed Sheeran,572865
2018-04-12,The Chainsmokers,226329
2018-04-13,Drake,5961284
2018-04-13,Post Malone,4485295
2018-04-13,Ed Sheeran,587201
2018-04-13,The Chainsmokers,237024
2018-04-14,Drake,5442088
2018-04-14,Post Malone,4152700
2018-04-14,Ed Sheeran,551585
2018-04-14,The Chainsmokers,424246
2018-04-15,Drake,4573223
2018-04-15,Post Malone,3759300
2018-04-15,Ed Sheeran,502940
2018-04-15,The Chainsmokers,374807
2018-04-16,Drake,4954496
2018-04-16,Post Malone,4161820
2018-04-16,Ed Sheeran,543170
2018-04-16,The Chainsmokers,234553
2018-04-17,Drake,5267058
2018-04-17,Post Malone,4351320
2018-04-17,Ed Sheeran,552214
2018-04-17,The Chainsmokers,242787
2018-04-18,Drake,5271098
2018-04-18,Post Malone,4426507
2018-04-18,Ed Sheeran,560929
2018-04-18,The Chainsmokers,254064
2018-04-19,Drake,5172370
2018-04-19,Post Malone,4400169
2018-04-19,Ed Sheeran,554277
2018-04-19,The Chainsmokers,243051
2018-04-20,Drake,5165363
2018-04-20,Post Malone,4521380
2018-04-20,The Chainsmokers,1268431
2018-04-20,Ed Sheeran,561967
2018-04-21,Drake,4771969
2018-04-21,Post Malone,4121124
2018-04-21,The Chainsmokers,358088
2018-04-21,Ed Sheeran,526815
2018-04-22,Drake,4276099
2018-04-22,Post Malone,3763691
2018-04-22,The Chainsmokers,492548
2018-04-22,Ed Sheeran,486663
2018-04-23,Drake,4539938
2018-04-23,Post Malone,4033133
2018-04-23,The Chainsmokers,337347
2018-04-23,Ed Sheeran,527597
2018-04-24,Drake,4629546
2018-04-24,Post Malone,4128373
2018-04-24,The Chainsmokers,320175
2018-04-24,Ed Sheeran,529873
2018-04-25,Drake,4427280
2018-04-25,Post Malone,4112591
2018-04-25,The Chainsmokers,301665
2018-04-25,Ed Sheeran,530483
2018-04-26,Drake,4445471
2018-04-26,Post Malone,4219673
2018-04-26,Ed Sheeran,536170
2018-04-26,The Chainsmokers,279660
2018-04-27,Post Malone,49330822
2018-04-27,Drake,4315729
2018-04-27,The Chainsmokers,302651
2018-04-27,Ed Sheeran,537756
2018-04-28,Post Malone,38239077
2018-04-28,Drake,4260372
2018-04-28,The Chainsmokers,280580
2018-04-28,Ed Sheeran,519011
2018-04-29,Post Malone,31078644
2018-04-29,Drake,3731595
2018-04-29,Ed Sheeran,476137
2018-04-29,The Chainsmokers,433742
2018-04-30,Post Malone,35807182
2018-04-30,Drake,3799770
2018-04-30,The Chainsmokers,315778
2018-04-30,Ed Sheeran,511811
2018-05-01,Post Malone,32395135
2018-05-01,Drake,3871858
2018-05-01,The Chainsmokers,351320
2018-05-01,Ed Sheeran,521198
2018-05-02,Post Malone,29424293
2018-05-02,Drake,3908644
2018-05-02,The Chainsmokers,337716
2018-05-02,Ed Sheeran,517735
2018-05-03,Post Malone,27780037
2018-05-03,Drake,3905515
2018-05-03,The Chainsmokers,305436
2018-05-03,Ed Sheeran,519242
2018-05-04,Post Malone,25150384
2018-05-04,Drake,4032075
2018-05-04,The Chainsmokers,283875
2018-05-04,Ed Sheeran,529732
2018-05-05,Post Malone,20791125
2018-05-05,Drake,4003469
2018-05-05,The Chainsmokers,281431
2018-05-05,Ed Sheeran,508980
2018-05-06,Drake,3536644
2018-05-06,Post Malone,17881689
2018-05-06,Ed Sheeran,464135
2018-05-06,The Chainsmokers,235483
2018-05-07,Post Malone,20645972
2018-05-07,Drake,3701648
2018-05-07,The Chainsmokers,328511
2018-05-07,Ed Sheeran,497001
2018-05-08,Post Malone,20042738
2018-05-08,Drake,3737978
2018-05-08,The Chainsmokers,359667
2018-05-08,Ed Sheeran,518846
2018-05-09,Post Malone,19465460
2018-05-09,Drake,3732268
2018-05-09,The Chainsmokers,390530
2018-05-09,Ed Sheeran,506201
2018-05-10,Drake,3731258
2018-05-10,Post Malone,18982567
2018-05-10,The Chainsmokers,351049
2018-05-10,Ed Sheeran,508824
2018-05-11,Drake,3587325
2018-05-11,Post Malone,18688976
2018-05-11,The Chainsmokers,329266
2018-05-11,Ed Sheeran,521493
2018-05-12,Drake,3671143
2018-05-12,Post Malone,16265030
2018-05-12,The Chainsmokers,330904
2018-05-12,Ed Sheeran,497631
2018-05-13,Drake,3201913
2018-05-13,Post Malone,14238098
2018-05-13,The Chainsmokers,275743
2018-05-13,Ed Sheeran,460090
2018-05-14,Drake,3419656
2018-05-14,Post Malone,16435228
2018-05-14,The Chainsmokers,367685
2018-05-14,Ed Sheeran,495609
2018-05-15,Drake,3503109
2018-05-15,Post Malone,16107056
2018-05-15,The Chainsmokers,378406
2018-05-15,Ed Sheeran,509889
2018-05-16,Drake,3471708
2018-05-16,Post Malone,15594921
2018-05-16,The Chainsmokers,374836
2018-05-16,Ed Sheeran,498778
2018-05-17,Drake,3484675
2018-05-17,Post Malone,15360152
2018-05-17,The Chainsmokers,365014
2018-05-17,Ed Sheeran,501830
2018-05-18,Drake,3558588
2018-05-18,Post Malone,15064207
2018-05-18,The Chainsmokers,367163
2018-05-18,Ed Sheeran,509019
2018-05-19,Drake,3362587
2018-05-19,Post Malone,13084451
2018-05-19,The Chainsmokers,330609
2018-05-19,Ed Sheeran,474479
2018-05-20,Drake,3069853
2018-05-20,Post Malone,12064350
2018-05-20,The Chainsmokers,279732
2018-05-20,Ed Sheeran,454655
2018-05-21,Drake,3236621
2018-05-21,Post Malone,13786005
2018-05-21,The Chainsmokers,354661
2018-05-21,Ed Sheeran,522925
2018-05-22,Drake,3300398
2018-05-22,Post Malone,13807306
2018-05-22,The Chainsmokers,413080
2018-05-22,Ed Sheeran,500280
2018-05-23,Drake,3452805
2018-05-23,Post Malone,13877016
2018-05-23,The Chainsmokers,410765
2018-05-23,Ed Sheeran,503716
2018-05-24,Drake,3475966
2018-05-24,Post Malone,13769612
2018-05-24,The Chainsmokers,602370
2018-05-24,Ed Sheeran,505915
2018-05-25,Drake,3340231
2018-05-25,Post Malone,13292808
2018-05-25,The Chainsmokers,422104
2018-05-25,Ed Sheeran,520954
2018-05-26,Drake,3422480
2018-05-26,Post Malone,11512118
2018-05-26,The Chainsmokers,385421
2018-05-26,Ed Sheeran,485544
2018-05-27,Drake,3714219
2018-05-27,Post Malone,10157543
2018-05-27,The Chainsmokers,336027
2018-05-27,Ed Sheeran,436671
2018-05-28,Drake,4182114
2018-05-28,Post Malone,10247310
2018-05-28,The Chainsmokers,524129
2018-05-28,Ed Sheeran,454818
2018-05-29,Drake,4650439
2018-05-29,Post Malone,11417831
2018-05-29,The Chainsmokers,389792
2018-05-29,Ed Sheeran,474064
2018-05-30,Drake,4759659
2018-05-30,Post Malone,11505843
2018-05-30,The Chainsmokers,376205
2018-05-30,Ed Sheeran,485086
2018-05-31,Drake,4607876
2018-05-31,Post Malone,11673449
2018-05-31,The Chainsmokers,369181
2018-05-31,Ed Sheeran,490168
2018-06-01,Drake,4654440
2018-06-01,Post Malone,11649937
2018-06-01,The Chainsmokers,384407
2018-06-01,Ed Sheeran,496139
2018-06-02,Drake,4238275
2018-06-02,Post Malone,10795055
2018-06-02,The Chainsmokers,576016
2018-06-02,Ed Sheeran,469858
2018-06-03,Drake,3729242
2018-06-03,Post Malone,9920019
2018-06-03,The Chainsmokers,533037
2018-06-03,Ed Sheeran,432967
2018-06-04,Drake,3602061
2018-06-04,Post Malone,10852809
2018-06-04,The Chainsmokers,328444
2018-06-04,Ed Sheeran,462574
2018-06-05,Drake,3634824
2018-06-05,Post Malone,11045674
2018-06-05,The Chainsmokers,333662
2018-06-05,Ed Sheeran,469132
2018-06-06,Drake,3626151
2018-06-06,Post Malone,11044036
2018-06-06,The Chainsmokers,368945
2018-06-06,Ed Sheeran,470346
2018-06-07,Drake,3586536
2018-06-07,Post Malone,11064355
2018-06-07,The Chainsmokers,365571
2018-06-07,Ed Sheeran,472853
2018-06-08,Drake,3595908
2018-06-08,Post Malone,11202419
2018-06-08,The Chainsmokers,393271
2018-06-08,Ed Sheeran,481436
2018-06-09,Drake,3780161
2018-06-09,Post Malone,10184849
2018-06-09,The Chainsmokers,577317
2018-06-09,Ed Sheeran,453536
2018-06-10,Drake,3424228
2018-06-10,Post Malone,9422918
2018-06-10,The Chainsmokers,521934
2018-06-10,Ed Sheeran,418366
2018-06-11,Post Malone,10350575
2018-06-11,Drake,3437683
2018-06-11,The Chainsmokers,358796
2018-06-11,Ed Sheeran,456596
2018-06-12,Post Malone,10420509
2018-06-12,Drake,3500519
2018-06-12,The Chainsmokers,387506
2018-06-12,Ed Sheeran,458642
2018-06-13,Post Malone,10319139
2018-06-13,Drake,3493643
2018-06-13,The Chainsmokers,381501
2018-06-13,Ed Sheeran,460484
2018-06-14,Post Malone,10409610
2018-06-14,Drake,3873005
2018-06-14,The Chainsmokers,376168
2018-06-14,Ed Sheeran,465384
2018-06-15,Post Malone,10239312
2018-06-15,Drake,3739250
2018-06-15,The Chainsmokers,377318
2018-06-15,Ed Sheeran,469600
2018-06-16,Post Malone,9572891
2018-06-16,Drake,3782872
2018-06-16,The Chainsmokers,359992
2018-06-16,Ed Sheeran,448338
2018-06-17,Post Malone,8503188
2018-06-17,Drake,3090577
2018-06-17,The Chainsmokers,322691
2018-06-17,Ed Sheeran,409024
2018-06-18,Post Malone,9225337
2018-06-18,Drake,3048290
2018-06-18,The Chainsmokers,344338
2018-06-18,Ed Sheeran,454338
2018-06-19,Post Malone,7945645
2018-06-19,Drake,3065098
2018-06-19,The Chainsmokers,337698
2018-06-19,Ed Sheeran,227470
2018-06-20,Post Malone,8412021
2018-06-20,Drake,3080371
2018-06-20,The Chainsmokers,336683
2018-06-20,Ed Sheeran,454213
2018-06-21,Post Malone,8602543
2018-06-21,Drake,3029673
2018-06-21,The Chainsmokers,345449
2018-06-21,Ed Sheeran,460451
2018-06-22,Post Malone,8034218
2018-06-22,Drake,3041706
2018-06-22,The Chainsmokers,339450
2018-06-22,Ed Sheeran,468097
2018-06-23,Post Malone,7936937
2018-06-23,Drake,2900031
2018-06-23,The Chainsmokers,310706
2018-06-23,Ed Sheeran,433046
2018-06-24,Post Malone,7393546
2018-06-24,Drake,2861108
2018-06-24,The Chainsmokers,289489
2018-06-24,Ed Sheeran,407212
2018-06-25,Post Malone,7906430
2018-06-25,Drake,2744130
2018-06-25,The Chainsmokers,312398
2018-06-25,Ed Sheeran,445889
2018-06-26,Post Malone,7879678
2018-06-26,Drake,2825115
2018-06-26,The Chainsmokers,522644
2018-06-26,Ed Sheeran,449701
2018-06-27,Post Malone,7781821
2018-06-27,Drake,2811527
2018-06-27,The Chainsmokers,493316
2018-06-27,Ed Sheeran,448822
2018-06-28,Post Malone,8097387
2018-06-28,Drake,3303796
2018-06-28,The Chainsmokers,501711
2018-06-28,Ed Sheeran,456164
2018-06-29,Drake,81278725
2018-06-29,Post Malone,7259462
2018-06-29,The Chainsmokers,481277
2018-06-29,Ed Sheeran,480876
2018-06-30,Drake,61068142
2018-06-30,Post Malone,6841754
2018-06-30,The Chainsmokers,428619
2018-06-30,Ed Sheeran,437015
2018-07-01,Drake,41434900
2018-07-01,Post Malone,6462538
2018-07-01,The Chainsmokers,393695
2018-07-01,Ed Sheeran,394713
2018-07-02,Drake,38863423
2018-07-02,Post Malone,6577024
2018-07-02,The Chainsmokers,438425
2018-07-02,Ed Sheeran,451915
2018-07-03,Drake,34553211
2018-07-03,Post Malone,6706028
2018-07-03,The Chainsmokers,458757
2018-07-03,Ed Sheeran,452206
2018-07-04,Drake,29245543
2018-07-04,Post Malone,5635977
2018-07-04,Ed Sheeran,562542
2018-07-04,The Chainsmokers,431561
2018-07-05,Drake,26445436
2018-07-05,Post Malone,6117284
2018-07-05,Ed Sheeran,555437
2018-07-05,The Chainsmokers,528122
2018-07-06,Drake,24881952
2018-07-06,Post Malone,6447771
2018-07-06,Ed Sheeran,476425
2018-07-06,The Chainsmokers,455327
2018-07-07,Drake,22052583
2018-07-07,Post Malone,6278340
2018-07-07,Ed Sheeran,439795
2018-07-07,The Chainsmokers,430735
2018-07-08,Drake,19970520
2018-07-08,Post Malone,6139079
2018-07-08,Ed Sheeran,410510
2018-07-08,The Chainsmokers,405420
2018-07-09,Drake,22793949
2018-07-09,Post Malone,6680494
2018-07-09,The Chainsmokers,440803
2018-07-09,Ed Sheeran,445960
2018-07-10,Drake,23508820
2018-07-10,Post Malone,6404011
2018-07-10,The Chainsmokers,439945
2018-07-10,Ed Sheeran,440858
2018-07-11,Drake,22532901
2018-07-11,Post Malone,6335897
2018-07-11,The Chainsmokers,451074
2018-07-11,Ed Sheeran,440807
2018-07-12,Drake,22251841
2018-07-12,Post Malone,6094802
2018-07-12,The Chainsmokers,468579
2018-07-12,Ed Sheeran,466191
2018-07-13,Drake,21942901
2018-07-13,Post Malone,5993068
2018-07-13,Ed Sheeran,250899
2018-07-14,Drake,20043621
2018-07-14,Post Malone,5872912
2018-07-14,Ed Sheeran,450154
2018-07-14,The Chainsmokers,215782
2018-07-15,Drake,17248400
2018-07-15,Post Malone,5314750
2018-07-15,Ed Sheeran,412205
2018-07-15,The Chainsmokers,191283
2018-07-16,Drake,17990601
2018-07-16,Post Malone,5780759
2018-07-16,Ed Sheeran,455660
2018-07-16,The Chainsmokers,208371
2018-07-17,Drake,16635122
2018-07-17,Post Malone,5789190
2018-07-17,Ed Sheeran,449170
2018-07-17,The Chainsmokers,208708
2018-07-18,Drake,15957641
2018-07-18,Post Malone,6114639
2018-07-18,Ed Sheeran,455069
2018-07-18,The Chainsmokers,212617
2018-07-19,Drake,14905104
2018-07-19,Post Malone,6146015
2018-07-19,Ed Sheeran,452297
2018-07-19,The Chainsmokers,220439
2018-07-20,Drake,14657001
2018-07-20,Post Malone,6058816
2018-07-20,Ed Sheeran,468113
2018-07-20,The Chainsmokers,220238
2018-07-21,Drake,13174112
2018-07-21,Post Malone,5660917
2018-07-21,Ed Sheeran,438191
2018-07-21,The Chainsmokers,206025
2018-07-22,Drake,11612534
2018-07-22,Post Malone,5151764
2018-07-22,Ed Sheeran,401528
2018-07-22,The Chainsmokers,186086
2018-07-23,Drake,12111582
2018-07-23,Post Malone,5494272
2018-07-23,Ed Sheeran,447861
2018-07-24,Drake,12085292
2018-07-24,Post Malone,5526490
2018-07-24,Ed Sheeran,448458
2018-07-24,The Chainsmokers,203872
2018-07-25,Drake,11558422
2018-07-25,Post Malone,5455914
2018-07-25,Ed Sheeran,439837
2018-07-25,The Chainsmokers,203349
2018-07-26,Drake,11118807
2018-07-26,Post Malone,5545230
2018-07-26,Ed Sheeran,443395
2018-07-26,The Chainsmokers,218607
2018-07-27,Drake,11142907
2018-07-27,Post Malone,5681517
2018-07-27,The Chainsmokers,724962
2018-07-27,Ed Sheeran,455879
2018-07-28,Drake,10242889
2018-07-28,Post Malone,5142410
2018-07-28,The Chainsmokers,449397
2018-07-28,Ed Sheeran,430662
2018-07-29,Drake,8774810
2018-07-29,Post Malone,4729753
2018-07-29,Ed Sheeran,397266
2018-07-29,The Chainsmokers,187829
2018-07-30,Drake,8927384
2018-07-30,Post Malone,5043597
2018-07-30,Ed Sheeran,441539
2018-07-30,The Chainsmokers,423448
2018-07-31,Drake,8742656
2018-07-31,Post Malone,5324197
2018-07-31,Ed Sheeran,444244
2018-07-31,The Chainsmokers,420999
2018-08-01,Drake,8332478
2018-08-01,Post Malone,5634084
2018-08-01,Ed Sheeran,440332
2018-08-01,The Chainsmokers,414914
2018-08-02,Drake,7992679
2018-08-02,Post Malone,5659017
2018-08-02,Ed Sheeran,439348
2018-08-02,The Chainsmokers,446982
2018-08-03,Drake,7710915
2018-08-03,Post Malone,4959378
2018-08-03,The Chainsmokers,311176
2018-08-03,Ed Sheeran,235346
2018-08-04,Drake,7495394
2018-08-04,Post Malone,4852054
2018-08-04,The Chainsmokers,289055
2018-08-04,Ed Sheeran,222128
2018-08-05,Drake,6991419
2018-08-05,Post Malone,4478382
2018-08-05,The Chainsmokers,475538
2018-08-05,Ed Sheeran,389602
2018-08-06,Drake,7119159
2018-08-06,Post Malone,4761091
2018-08-06,The Chainsmokers,522013
2018-08-06,Ed Sheeran,423180
2018-08-07,Drake,7106388
2018-08-07,Post Malone,4816777
2018-08-07,The Chainsmokers,531674
2018-08-07,Ed Sheeran,425666
2018-08-08,Drake,6955627
2018-08-08,Post Malone,4856121
2018-08-08,The Chainsmokers,524446
2018-08-08,Ed Sheeran,426629
2018-08-09,Drake,6723465
2018-08-09,Post Malone,4956481
2018-08-09,The Chainsmokers,534138
2018-08-09,Ed Sheeran,431860
2018-08-10,Drake,6375855
2018-08-10,Post Malone,4844902
2018-08-10,The Chainsmokers,325334
2018-08-10,Ed Sheeran,229508
2018-08-11,Drake,6160295
2018-08-11,Post Malone,4518970
2018-08-11,The Chainsmokers,286998
2018-08-11,Ed Sheeran,215401
2018-08-12,Drake,5605813
2018-08-12,Post Malone,4202358
2018-08-12,The Chainsmokers,282962
2018-08-12,Ed Sheeran,199468
2018-08-13,Drake,5677095
2018-08-13,Post Malone,4487418
2018-08-13,The Chainsmokers,284724
2018-08-13,Ed Sheeran,422747
2018-08-14,Drake,5715222
2018-08-14,Post Malone,4563687
2018-08-14,The Chainsmokers,284670
2018-08-14,Ed Sheeran,427753
2018-08-15,Drake,5656005
2018-08-15,Post Malone,4798120
2018-08-15,The Chainsmokers,280390
2018-08-15,Ed Sheeran,428666
2018-08-16,Drake,5603444
2018-08-16,Post Malone,4799767
2018-08-16,The Chainsmokers,280427
2018-08-16,Ed Sheeran,429176
2018-08-17,Drake,5579770
2018-08-17,Post Malone,4472757
2018-08-17,The Chainsmokers,249461
2018-08-17,Ed Sheeran,231124
2018-08-18,Drake,5724077
2018-08-18,Post Malone,4419162
2018-08-18,The Chainsmokers,225508
2018-08-18,Ed Sheeran,424373
2018-08-18,Ozuna,206246
2018-08-19,Drake,5175961
2018-08-19,Post Malone,4103094
2018-08-19,The Chainsmokers,222189
2018-08-19,Ed Sheeran,395986
2018-08-19,Ozuna,184762
2018-08-20,Drake,5168664
2018-08-20,Post Malone,4340513
2018-08-20,The Chainsmokers,230705
2018-08-20,Ed Sheeran,422831
2018-08-20,Ozuna,200350
2018-08-21,Drake,5254251
2018-08-21,Post Malone,4846206
2018-08-21,The Chainsmokers,229268
2018-08-21,Ed Sheeran,440010
2018-08-22,Drake,5274771
2018-08-22,Post Malone,4976112
2018-08-22,The Chainsmokers,237815
2018-08-22,Ed Sheeran,434824
2018-08-23,Drake,5291599
2018-08-23,Post Malone,4989264
2018-08-23,The Chainsmokers,239494
2018-08-23,Ed Sheeran,429205
2018-08-24,Drake,5317662
2018-08-24,Post Malone,4850381
2018-08-24,Ozuna,1825019
2018-08-24,The Chainsmokers,265176
2018-08-25,Drake,5165378
2018-08-25,Post Malone,4268434
2018-08-25,Ozuna,2272935
2018-08-25,The Chainsmokers,232293
2018-08-25,Ed Sheeran,217599
2018-08-26,Drake,4736317
2018-08-26,Post Malone,4000356
2018-08-26,Ozuna,1287720
2018-08-26,The Chainsmokers,223395
2018-08-26,Ed Sheeran,201735
